year,month,dest,lat,lon,count
2020,1,KATL,33.636700,-84.428101,16500
2020,2,KATL,33.636700,-84.428101,16185
2019,12,KATL,33.636700,-84.428101,15893
2019,10,KORD,41.978600,-87.904800,14549
2020,3,KATL,33.636700,-84.428101,14325
2019,11,KORD,41.978600,-87.904800,13279
2019,12,KORD,41.978600,-87.904800,12916
2021,3,KATL,33.636700,-84.428101,12887
2019,7,KATL,33.636700,-84.428101,12235
2019,8,KLAX,33.942501,-118.407997,12121
2020,2,KORD,41.978600,-87.904800,11976
2020,1,KORD,41.978600,-87.904800,11815
2019,8,KORD,41.978600,-87.904800,11740
2020,8,KATL,33.636700,-84.428101,11688
2020,12,KATL,33.636700,-84.428101,11547
2020,10,KATL,33.636700,-84.428101,11412
2020,11,KATL,33.636700,-84.428101,11307
2019,9,KORD,41.978600,-87.904800,11259
2019,10,KDFW,32.896801,-97.038002,11224
2021,3,KDEN,39.861698,-104.672997,11161
2020,9,KATL,33.636700,-84.428101,11105
2021,1,KATL,33.636700,-84.428101,11078
2019,10,KLAX,33.942501,-118.407997,10987
2019,10,KLAS,36.080101,-115.152000,10920
2019,11,KDFW,32.896801,-97.038002,10883
2020,3,KORD,41.978600,-87.904800,10870
2019,12,KLAX,33.942501,-118.407997,10774
2019,11,KLAX,33.942501,-118.407997,10713
2019,8,KDFW,32.896801,-97.038002,10485
2019,8,KATL,33.636700,-84.428101,10441
2020,2,KLAX,33.942501,-118.407997,10439
2019,8,KLAS,36.080101,-115.152000,10439
2019,12,KDFW,32.896801,-97.038002,10437
2020,1,KLAX,33.942501,-118.407997,10295
2020,2,KDFW,32.896801,-97.038002,10247
2020,1,KLAS,36.080101,-115.152000,10143
2021,2,KATL,33.636700,-84.428101,10140
2019,9,KLAX,33.942501,-118.407997,10122
2019,9,KDFW,32.896801,-97.038002,10101
2020,1,KDFW,32.896801,-97.038002,10088
2019,6,KATL,33.636700,-84.428101,10036
2020,12,KDEN,39.861698,-104.672997,9942
2019,12,KPHX,33.435302,-112.005905,9912
2020,1,KPHX,33.435302,-112.005905,9873
2020,3,KPHX,33.435302,-112.005905,9857
2020,7,KATL,33.636700,-84.428101,9849
2020,2,KLAS,36.080101,-115.152000,9821
2019,11,KLAS,36.080101,-115.152000,9798
2020,2,KPHX,33.435302,-112.005905,9793
2020,3,KLAX,33.942501,-118.407997,9787
2020,11,KDEN,39.861698,-104.672997,9767
2019,9,KLAS,36.080101,-115.152000,9687
2019,8,KSFO,37.618999,-122.375000,9662
2019,3,KORD,41.978600,-87.904800,9496
2021,1,KDEN,39.861698,-104.672997,9459
2019,4,KORD,41.978600,-87.904800,9457
2019,8,KPHX,33.435302,-112.005905,9406
2019,12,KLAS,36.080101,-115.152000,9392
2019,11,KPHX,33.435302,-112.005905,9357
2019,7,KDFW,32.896801,-97.038002,9280
2019,7,KLAS,36.080101,-115.152000,9276
2020,3,KDFW,32.896801,-97.038002,9117
2019,7,KORD,41.978600,-87.904800,9104
2019,3,KDEN,39.861698,-104.672997,9071
2019,5,KLAS,36.080101,-115.152000,9044
2021,3,KPHX,33.435302,-112.005905,8905
2021,2,KDEN,39.861698,-104.672997,8893
2019,10,KSFO,37.618999,-122.375000,8804
2019,5,KDFW,32.896801,-97.038002,8793
2019,10,KBOS,42.364300,-71.005203,8765
2019,10,KPHX,33.435302,-112.005905,8758
2019,11,KATL,33.636700,-84.428101,8755
2019,6,KDFW,32.896801,-97.038002,8731
2019,2,KORD,41.978600,-87.904800,8696
2019,6,KLAS,36.080101,-115.152000,8660
2019,5,KORD,41.978600,-87.904800,8597
2019,7,KLAX,33.942501,-118.407997,8567
2020,10,KDEN,39.861698,-104.672997,8542
2019,7,KSFO,37.618999,-122.375000,8477
2019,8,KMSP,44.882000,-93.221802,8430
2019,7,KPHX,33.435302,-112.005905,8404
2019,11,KBOS,42.364300,-71.005203,8319
2019,11,KSFO,37.618999,-122.375000,8224
2021,3,KLAX,33.942501,-118.407997,8135
2020,2,KSFO,37.618999,-122.375000,8123
2019,8,KBOS,42.364300,-71.005203,8118
2020,1,KBOS,42.364300,-71.005203,8109
2019,1,KDFW,32.896801,-97.038002,8093
2021,3,KLAS,36.080101,-115.152000,8090
2020,1,KSFO,37.618999,-122.375000,8085
2019,12,KSFO,37.618999,-122.375000,8065
2019,12,KBOS,42.364300,-71.005203,8053
2019,3,KPHX,33.435302,-112.005905,8025
2020,8,KDFW,32.896801,-97.038002,8025
2019,4,KLAS,36.080101,-115.152000,8023
2021,3,KDFW,32.896801,-97.038002,8023
2019,1,KORD,41.978600,-87.904800,8018
2020,3,KLAS,36.080101,-115.152000,7958
2020,2,KBOS,42.364300,-71.005203,7953
2021,3,KMCO,28.429399,-81.308998,7927
2020,8,KORD,41.978600,-87.904800,7839
2019,2,KDEN,39.861698,-104.672997,7825
2019,3,KLAS,36.080101,-115.152000,7803
2019,3,KDFW,32.896801,-97.038002,7788
2019,1,KDEN,39.861698,-104.672997,7766
2019,6,KSFO,37.618999,-122.375000,7757
2020,7,KDFW,32.896801,-97.038002,7664
2019,9,KBOS,42.364300,-71.005203,7660
2020,10,KDFW,32.896801,-97.038002,7635
2019,7,KMSP,44.882000,-93.221802,7598
2019,9,KPHX,33.435302,-112.005905,7562
2019,2,KDFW,32.896801,-97.038002,7551
2019,5,KSFO,37.618999,-122.375000,7549
2020,11,KLAS,36.080101,-115.152000,7519
2021,1,KDFW,32.896801,-97.038002,7444
2020,10,KLAS,36.080101,-115.152000,7428
2019,1,KLAS,36.080101,-115.152000,7409
2019,4,KDFW,32.896801,-97.038002,7388
2019,5,KPHX,33.435302,-112.005905,7346
2019,6,KPHX,33.435302,-112.005905,7314
2020,12,KDFW,32.896801,-97.038002,7291
2020,3,KSFO,37.618999,-122.375000,7258
2020,8,KLAS,36.080101,-115.152000,7240
2019,9,KMSP,44.882000,-93.221802,7228
2020,11,KLAX,33.942501,-118.407997,7225
2020,3,KBOS,42.364300,-71.005203,7158
2020,9,KDFW,32.896801,-97.038002,7133
2020,8,KLAX,33.942501,-118.407997,7113
2020,12,KLAX,33.942501,-118.407997,7104
2021,1,KPHX,33.435302,-112.005905,7104
2020,12,KPHX,33.435302,-112.005905,7093
2019,7,KBOS,42.364300,-71.005203,7092
2019,6,KMSP,44.882000,-93.221802,7087
2019,4,KPHX,33.435302,-112.005905,7068
2020,12,KLAS,36.080101,-115.152000,7044
2019,2,KLAS,36.080101,-115.152000,7011
2019,3,KSFO,37.618999,-122.375000,7007
2020,11,KDFW,32.896801,-97.038002,6969
2021,3,KORD,41.978600,-87.904800,6963
2020,7,KLAS,36.080101,-115.152000,6944
2020,10,KLAX,33.942501,-118.407997,6908
2019,4,KSFO,37.618999,-122.375000,6902
2019,5,KATL,33.636700,-84.428101,6865
2019,9,KSFO,37.618999,-122.375000,6835
2021,1,KLAX,33.942501,-118.407997,6745
2020,11,KPHX,33.435302,-112.005905,6726
2020,7,KLAX,33.942501,-118.407997,6664
2020,9,KORD,41.978600,-87.904800,6622
2020,9,KDEN,39.861698,-104.672997,6540
2020,9,KLAS,36.080101,-115.152000,6507
2020,9,KLAX,33.942501,-118.407997,6504
2020,8,KPHX,33.435302,-112.005905,6494
2020,10,KPHX,33.435302,-112.005905,6482
2020,10,KORD,41.978600,-87.904800,6477
2019,5,KMSP,44.882000,-93.221802,6450
2019,12,KMSP,44.882000,-93.221802,6432
2020,7,KORD,41.978600,-87.904800,6423
2019,10,KMSP,44.882000,-93.221802,6421
2021,1,KLAS,36.080101,-115.152000,6417
2020,8,KDEN,39.861698,-104.672997,6404
2021,2,KPHX,33.435302,-112.005905,6378
2019,1,KLAX,33.942501,-118.407997,6325
2020,11,KORD,41.978600,-87.904800,6283
2020,7,KPHX,33.435302,-112.005905,6274
2019,8,KSAN,32.733601,-117.190002,6247
2020,2,KDEN,39.861698,-104.672997,6243
2019,8,KSEA,47.449001,-122.308998,6242
2019,10,KLGA,40.777199,-73.872597,6227
2021,2,KLAX,33.942501,-118.407997,6219
2020,1,KFLL,26.072599,-80.152702,6187
2019,2,KPHX,33.435302,-112.005905,6177
2019,10,KIAH,29.984400,-95.341400,6173
2020,2,KFLL,26.072599,-80.152702,6167
2020,12,KORD,41.978600,-87.904800,6161
2019,12,KIAH,29.984400,-95.341400,6136
2019,1,KSFO,37.618999,-122.375000,6116
2021,3,KFLL,26.072599,-80.152702,6115
2019,1,KPHX,33.435302,-112.005905,6102
2020,6,KATL,33.636700,-84.428101,6030
2019,12,KLGA,40.777199,-73.872597,6028
2020,1,KLGA,40.777199,-73.872597,6012
2019,2,KSFO,37.618999,-122.375000,6011
2019,10,KSAN,32.733601,-117.190002,6006
2020,9,KPHX,33.435302,-112.005905,5995
2020,1,KMSP,44.882000,-93.221802,5974
2019,11,KIAH,29.984400,-95.341400,5972
2019,6,KORD,41.978600,-87.904800,5951
2019,11,KMSP,44.882000,-93.221802,5938
2020,3,KFLL,26.072599,-80.152702,5921
2021,2,KDFW,32.896801,-97.038002,5917
2019,12,KFLL,26.072599,-80.152702,5878
2021,3,KMSP,44.882000,-93.221802,5866
2019,10,KJFK,40.639801,-73.778900,5846
2020,3,KDEN,39.861698,-104.672997,5830
2020,2,KLGA,40.777199,-73.872597,5821
2019,7,KSAN,32.733601,-117.190002,5816
2021,2,KLAS,36.080101,-115.152000,5791
2020,2,KDTW,42.212399,-83.353401,5791
2019,12,KSAN,32.733601,-117.190002,5773
2019,11,KEWR,40.692501,-74.168701,5772
2019,12,KBWI,39.175400,-76.668297,5763
2020,1,KSAN,32.733601,-117.190002,5760
2019,4,KDEN,39.861698,-104.672997,5733
2019,11,KLGA,40.777199,-73.872597,5689
2020,1,KEWR,40.692501,-74.168701,5686
2019,12,KEWR,40.692501,-74.168701,5679
2019,11,KSAN,32.733601,-117.190002,5678
2019,12,KTPA,27.975500,-82.533203,5675
2020,2,KIAH,29.984400,-95.341400,5640
2021,3,KCLT,35.214001,-80.943100,5639
2020,2,KSAN,32.733601,-117.190002,5588
2020,2,KEWR,40.692501,-74.168701,5527
2020,1,KIAH,29.984400,-95.341400,5520
2019,7,KSEA,47.449001,-122.308998,5515
2019,11,KJFK,40.639801,-73.778900,5507
2021,1,KORD,41.978600,-87.904800,5484
2019,9,KLGA,40.777199,-73.872597,5471
2019,8,KLGA,40.777199,-73.872597,5454
2020,1,KJFK,40.639801,-73.778900,5440
2019,12,KJFK,40.639801,-73.778900,5431
2020,6,KDFW,32.896801,-97.038002,5403
2020,1,KDTW,42.212399,-83.353401,5384
2019,4,KMSP,44.882000,-93.221802,5381
2020,1,KDEN,39.861698,-104.672997,5367
2019,10,KMDW,41.785999,-87.752403,5362
2019,10,KEWR,40.692501,-74.168701,5353
2019,9,KSAN,32.733601,-117.190002,5338
2020,1,KTPA,27.975500,-82.533203,5325
2020,1,KMIA,25.793200,-80.290604,5322
2020,3,KSAN,32.733601,-117.190002,5321
2020,2,KJFK,40.639801,-73.778900,5320
2019,8,KBWI,39.175400,-76.668297,5309
2019,8,KJFK,40.639801,-73.778900,5288
2020,10,KCLT,35.214001,-80.943100,5275
2019,10,KBNA,36.124500,-86.678200,5269
2019,11,KFLL,26.072599,-80.152702,5252
2020,2,KMSP,44.882000,-93.221802,5223
2020,1,KBWI,39.175400,-76.668297,5215
2019,1,KBOS,42.364300,-71.005203,5208
2019,11,KBWI,39.175400,-76.668297,5184
2019,10,KBWI,39.175400,-76.668297,5181
2019,12,KMIA,25.793200,-80.290604,5180
2021,2,KORD,41.978600,-87.904800,5156
2019,10,KPHL,39.871899,-75.241096,5150
2019,5,KSAN,32.733601,-117.190002,5149
2019,6,KSAN,32.733601,-117.190002,5143
2019,2,KBOS,42.364300,-71.005203,5134
2019,10,KSEA,47.449001,-122.308998,5065
2019,11,KTPA,27.975500,-82.533203,5058
2020,3,KIAH,29.984400,-95.341400,5055
2019,12,KPHL,39.871899,-75.241096,5053
2019,10,KATL,33.636700,-84.428101,5042
2020,2,KMIA,25.793200,-80.290604,5041
2019,9,KJFK,40.639801,-73.778900,5014
2021,2,KMCO,28.429399,-81.308998,5007
2020,4,KATL,33.636700,-84.428101,5004
2019,8,KMDW,41.785999,-87.752403,4998
2019,7,KJFK,40.639801,-73.778900,4997
2020,2,KBWI,39.175400,-76.668297,4931
2019,9,KSEA,47.449001,-122.308998,4918
2021,3,KMIA,25.793200,-80.290604,4912
2019,12,KMDW,41.785999,-87.752403,4907
2020,3,KBWI,39.175400,-76.668297,4893
2019,8,KPHL,39.871899,-75.241096,4866
2019,5,KJFK,40.639801,-73.778900,4858
2019,11,KDEN,39.861698,-104.672997,4854
2019,11,KPHL,39.871899,-75.241096,4832
2020,12,KMSP,44.882000,-93.221802,4823
2019,10,KDEN,39.861698,-104.672997,4818
2020,3,KEWR,40.692501,-74.168701,4816
2020,2,KCLT,35.214001,-80.943100,4791
2020,3,KLGA,40.777199,-73.872597,4790
2020,3,KDTW,42.212399,-83.353401,4787
2019,5,KLGA,40.777199,-73.872597,4786
2020,1,KPHL,39.871899,-75.241096,4773
2019,12,KSEA,47.449001,-122.308998,4761
2019,4,KSAN,32.733601,-117.190002,4760
2019,1,KJFK,40.639801,-73.778900,4759
2019,11,KBNA,36.124500,-86.678200,4750
2020,3,KJFK,40.639801,-73.778900,4742
2021,1,KMSP,44.882000,-93.221802,4718
2021,1,KCLT,35.214001,-80.943100,4718
2019,6,KJFK,40.639801,-73.778900,4717
2019,10,KFLL,26.072599,-80.152702,4699
2019,9,KMDW,41.785999,-87.752403,4689
2020,9,KCLT,35.214001,-80.943100,4688
2019,7,KLGA,40.777199,-73.872597,4668
2019,8,KDTW,42.212399,-83.353401,4664
2019,11,KSEA,47.449001,-122.308998,4664
2020,12,KSFO,37.618999,-122.375000,4660
2020,12,KCLT,35.214001,-80.943100,4658
2019,12,KBNA,36.124500,-86.678200,4657
2020,1,KDCA,38.852100,-77.037697,4654
2021,3,KSFO,37.618999,-122.375000,4649
2020,10,KSFO,37.618999,-122.375000,4644
2019,11,KMDW,41.785999,-87.752403,4636
2020,12,KFLL,26.072599,-80.152702,4607
2020,6,KLAS,36.080101,-115.152000,4603
2020,8,KMDW,41.785999,-87.752403,4601
2019,9,KPHL,39.871899,-75.241096,4597
2020,11,KCLT,35.214001,-80.943100,4595
2020,11,KSFO,37.618999,-122.375000,4591
2019,3,KJFK,40.639801,-73.778900,4580
2020,2,KPHL,39.871899,-75.241096,4579
2019,10,KDAL,32.847099,-96.851799,4575
2020,3,KMSP,44.882000,-93.221802,4572
2020,1,KMDW,41.785999,-87.752403,4555
2019,12,KDAL,32.847099,-96.851799,4553
2020,1,KDAL,32.847099,-96.851799,4553
2019,8,KDEN,39.861698,-104.672997,4551
2019,10,KDCA,38.852100,-77.037697,4549
2020,2,KDCA,38.852100,-77.037697,4545
2019,4,KLAX,33.942501,-118.407997,4528
2019,6,KSEA,47.449001,-122.308998,4526
2019,4,KJFK,40.639801,-73.778900,4526
2020,1,KBNA,36.124500,-86.678200,4522
2020,8,KBWI,39.175400,-76.668297,4522
2019,2,KJFK,40.639801,-73.778900,4507
2019,12,KDCA,38.852100,-77.037697,4502
2019,9,KBNA,36.124500,-86.678200,4492
2019,11,KMIA,25.793200,-80.290604,4490
2019,7,KBWI,39.175400,-76.668297,4486
2020,7,KSFO,37.618999,-122.375000,4480
2021,2,KMSP,44.882000,-93.221802,4479
2020,2,KSEA,47.449001,-122.308998,4471
2019,2,KLAX,33.942501,-118.407997,4469
2019,2,KMSP,44.882000,-93.221802,4464
2020,8,KSFO,37.618999,-122.375000,4453
2020,2,KDAL,32.847099,-96.851799,4447
2021,1,KFLL,26.072599,-80.152702,4428
2020,2,KBNA,36.124500,-86.678200,4416
2019,6,KLGA,40.777199,-73.872597,4413
2020,6,KPHX,33.435302,-112.005905,4410
2019,11,KDAL,32.847099,-96.851799,4407
2019,10,KMIA,25.793200,-80.290604,4404
2021,3,KDTW,42.212399,-83.353401,4399
2020,5,KDFW,32.896801,-97.038002,4390
2020,5,KATL,33.636700,-84.428101,4369
2019,11,KDCA,38.852100,-77.037697,4366
2019,3,KSAN,32.733601,-117.190002,4356
2020,2,KMDW,41.785999,-87.752403,4354
2021,2,KFLL,26.072599,-80.152702,4351
2020,12,KDTW,42.212399,-83.353401,4350
2019,1,KSAN,32.733601,-117.190002,4343
2020,7,KMDW,41.785999,-87.752403,4342
2020,1,KSEA,47.449001,-122.308998,4337
2019,3,KMSP,44.882000,-93.221802,4328
2019,1,KMSP,44.882000,-93.221802,4325
2020,3,KMIA,25.793200,-80.290604,4324
2019,5,KSEA,47.449001,-122.308998,4311
2019,10,KTPA,27.975500,-82.533203,4303
2020,7,KCLT,35.214001,-80.943100,4284
2020,7,KDEN,39.861698,-104.672997,4276
2021,2,KCLT,35.214001,-80.943100,4265
2020,11,KFLL,26.072599,-80.152702,4261
2020,3,KCLT,35.214001,-80.943100,4253
2020,3,KSEA,47.449001,-122.308998,4251
2019,5,KPHL,39.871899,-75.241096,4237
2019,8,KDAL,32.847099,-96.851799,4225
2020,9,KSFO,37.618999,-122.375000,4214
2019,7,KPHL,39.871899,-75.241096,4201
2020,11,KMSP,44.882000,-93.221802,4196
2019,9,KATL,33.636700,-84.428101,4190
2019,5,KMDW,41.785999,-87.752403,4183
2019,2,KSAN,32.733601,-117.190002,4176
2021,3,KBWI,39.175400,-76.668297,4171
2020,11,KDTW,42.212399,-83.353401,4170
2021,1,KSFO,37.618999,-122.375000,4111
2020,2,KTPA,27.975500,-82.533203,4109
2021,1,KDTW,42.212399,-83.353401,4101
2019,10,KSTL,38.748697,-90.370003,4085
2019,6,KPHL,39.871899,-75.241096,4078
2020,8,KSEA,47.449001,-122.308998,4076
2020,4,KORD,41.978600,-87.904800,4072
2020,10,KDTW,42.212399,-83.353401,4064
2020,10,KSEA,47.449001,-122.308998,4054
2020,3,KPHL,39.871899,-75.241096,4040
2019,6,KLAX,33.942501,-118.407997,4027
2020,10,KBWI,39.175400,-76.668297,4020
2020,3,KDAL,32.847099,-96.851799,4019
2019,9,KDAL,32.847099,-96.851799,4017
2020,3,KBNA,36.124500,-86.678200,4013
2021,1,KSLC,40.785749,-111.979746,4008
2020,9,KBWI,39.175400,-76.668297,3996
2019,6,KBWI,39.175400,-76.668297,3989
2019,12,KCLT,35.214001,-80.943100,3982
2020,4,KPHX,33.435302,-112.005905,3981
2019,5,KCLT,35.214001,-80.943100,3977
2021,1,KMCO,28.429399,-81.308998,3963
2019,1,KLGA,40.777199,-73.872597,3951
2020,12,KSEA,47.449001,-122.308998,3946
2020,7,KBOS,42.364300,-71.005203,3943
2020,4,KDFW,32.896801,-97.038002,3935
2020,10,KMSP,44.882000,-93.221802,3928
2020,7,KBWI,39.175400,-76.668297,3917
2020,11,KSEA,47.449001,-122.308998,3906
2020,12,KSLC,40.785749,-111.979746,3905
2021,3,KSLC,40.785749,-111.979746,3897
2019,6,KBOS,42.364300,-71.005203,3891
2020,6,KLAX,33.942501,-118.407997,3890
2020,11,KBWI,39.175400,-76.668297,3888
2019,7,KDAL,32.847099,-96.851799,3881
2019,7,KTPA,27.975500,-82.533203,3878
2019,9,KBWI,39.175400,-76.668297,3872
2019,3,KLGA,40.777199,-73.872597,3858
2019,2,KLGA,40.777199,-73.872597,3857
2019,1,KFLL,26.072599,-80.152702,3852
2020,3,KDCA,38.852100,-77.037697,3846
2020,8,KBNA,36.124500,-86.678200,3844
2021,2,KSFO,37.618999,-122.375000,3837
2019,3,KLAX,33.942501,-118.407997,3823
2019,4,KLGA,40.777199,-73.872597,3818
2019,8,KTPA,27.975500,-82.533203,3798
2019,6,KMDW,41.785999,-87.752403,3789
2021,3,KBOS,42.364300,-71.005203,3787
2019,10,KCLT,35.214001,-80.943100,3780
2019,9,KDCA,38.852100,-77.037697,3778
2019,2,KMCO,28.429399,-81.308998,3776
2019,8,KDCA,38.852100,-77.037697,3771
2020,2,KSTL,38.748697,-90.370003,3760
2019,12,KSTL,38.748697,-90.370003,3757
2019,11,KSTL,38.748697,-90.370003,3743
2020,10,KMDW,41.785999,-87.752403,3741
2020,1,KSTL,38.748697,-90.370003,3739
2021,3,KBNA,36.124500,-86.678200,3739
2020,12,KBWI,39.175400,-76.668297,3735
2020,11,KMDW,41.785999,-87.752403,3722
2021,3,KMDW,41.785999,-87.752403,3717
2019,5,KDEN,39.861698,-104.672997,3713
2019,8,KEWR,40.692501,-74.168701,3704
2020,8,KSAN,32.733601,-117.190002,3698
2021,2,KSLC,40.785749,-111.979746,3688
2019,10,KSJC,37.362598,-121.929001,3686
2021,3,KRSW,26.536200,-81.755203,3684
2019,8,KMCO,28.429399,-81.308998,3674
2019,5,KBWI,39.175400,-76.668297,3672
2020,6,KMDW,41.785999,-87.752403,3670
2019,7,KMDW,41.785999,-87.752403,3667
2019,8,KSTL,38.748697,-90.370003,3666
2021,3,KSEA,47.449001,-122.308998,3646
2020,6,KORD,41.978600,-87.904800,3642
2020,9,KMDW,41.785999,-87.752403,3642
2020,8,KBOS,42.364300,-71.005203,3607
2019,1,KMIA,25.793200,-80.290604,3604
2019,4,KSEA,47.449001,-122.308998,3601
2019,4,KMDW,41.785999,-87.752403,3595
2020,8,KDTW,42.212399,-83.353401,3585
2021,1,KBWI,39.175400,-76.668297,3568
2019,7,KEWR,40.692501,-74.168701,3566
2019,4,KCLT,35.214001,-80.943100,3559
2020,7,KSEA,47.449001,-122.308998,3557
2021,2,KDTW,42.212399,-83.353401,3552
2019,9,KSTL,38.748697,-90.370003,3548
2020,4,KLAX,33.942501,-118.407997,3547
2020,7,KSAN,32.733601,-117.190002,3546
2020,3,KMDW,41.785999,-87.752403,3534
2021,1,KSEA,47.449001,-122.308998,3530
2019,8,KSJC,37.362598,-121.929001,3530
2019,12,KDEN,39.861698,-104.672997,3528
2020,9,KSEA,47.449001,-122.308998,3525
2020,11,KBOS,42.364300,-71.005203,3523
2019,7,KSJC,37.362598,-121.929001,3502
2019,12,KSJC,37.362598,-121.929001,3477
2019,10,KHOU,29.645399,-95.278900,3475
2020,10,KFLL,26.072599,-80.152702,3472
2021,3,KEWR,40.692501,-74.168701,3463
2019,6,KCLT,35.214001,-80.943100,3452
2020,9,KMSP,44.882000,-93.221802,3446
2019,7,KDCA,38.852100,-77.037697,3433
2020,1,KSJC,37.362598,-121.929001,3422
2019,3,KSEA,47.449001,-122.308998,3421
2020,5,KLAS,36.080101,-115.152000,3420
2019,8,KAUS,30.194500,-97.669899,3419
2020,10,KBNA,36.124500,-86.678200,3414
2020,12,KBOS,42.364300,-71.005203,3413
2020,11,KBNA,36.124500,-86.678200,3413
2019,11,KSJC,37.362598,-121.929001,3411
2020,7,KBNA,36.124500,-86.678200,3406
2019,9,KFLL,26.072599,-80.152702,3389
2019,5,KDAL,32.847099,-96.851799,3387
2020,3,KSTL,38.748697,-90.370003,3387
2019,6,KDAL,32.847099,-96.851799,3371
2019,11,KCLT,35.214001,-80.943100,3370
2021,3,KSAN,32.733601,-117.190002,3366
2020,7,KFLL,26.072599,-80.152702,3363
2019,9,KTPA,27.975500,-82.533203,3361
2021,1,KMIA,25.793200,-80.290604,3353
2020,10,KBOS,42.364300,-71.005203,3350
2020,8,KPHL,39.871899,-75.241096,3333
2019,8,KHOU,29.645399,-95.278900,3325
2020,1,KCLT,35.214001,-80.943100,3322
2020,8,KSTL,38.748697,-90.370003,3322
2019,11,KHOU,29.645399,-95.278900,3319
2019,3,KMDW,41.785999,-87.752403,3317
2021,2,KMIA,25.793200,-80.290604,3315
2020,12,KMIA,25.793200,-80.290604,3306
2020,5,KORD,41.978600,-87.904800,3300
2019,4,KBWI,39.175400,-76.668297,3296
2019,8,KPDX,45.588699,-122.598000,3291
2019,7,KPDX,45.588699,-122.598000,3279
2019,9,KEWR,40.692501,-74.168701,3279
2019,10,KSMF,38.695400,-121.591003,3257
