year,month,dest,lat,lon,count
2019,4,KMCO,28.429399,-81.308998,238
2020,4,KSDF,38.174400,-85.736000,237
2020,4,KCVG,39.048801,-84.667801,236
2021,3,KSFB,28.777599,-81.237503,235
2020,10,KTUS,32.115004,-110.938053,234
2019,5,PANC,61.174400,-149.996002,231
2019,12,KVPS,30.483200,-86.525398,231
2020,8,KROC,43.118900,-77.672401,231
2020,10,KSFB,28.777599,-81.237503,227
2021,1,KORF,36.894600,-76.201202,227
2020,2,KOKC,35.393101,-97.600700,226
2020,7,KMSN,43.139900,-89.337502,226
2019,7,KROC,43.118900,-77.672401,225
2020,9,KCLE,41.411701,-81.849800,224
2019,3,KCLE,41.411701,-81.849800,224
2019,9,KTYS,35.811001,-83.994003,222
2021,3,KMSN,43.139900,-89.337502,222
2020,3,KGRB,44.485100,-88.129601,222
2019,10,KCAE,33.938801,-81.119499,221
2019,10,KSFB,28.777599,-81.237503,220
2019,5,KPBI,26.683201,-80.095596,219
2019,8,KSAV,32.127602,-81.202103,218
2019,7,KSAV,32.127602,-81.202103,217
2020,9,KPVD,41.732601,-71.420403,217
2020,12,KAUS,30.194500,-97.669899,217
2020,10,KMHT,42.932598,-71.435699,216
2020,8,KMHT,42.932598,-71.435699,213
2020,1,KDAY,39.902401,-84.219398,212
2021,1,KSFB,28.777599,-81.237503,212
2020,5,KCVG,39.048801,-84.667801,211
2020,12,KTPA,27.975500,-82.533203,211
2020,1,KBFI,47.529999,-122.302002,209
2020,9,PANC,61.174400,-149.996002,209
2020,11,KPVD,41.732601,-71.420403,208
2020,9,KMSN,43.139900,-89.337502,207
2019,3,KSFB,28.777599,-81.237503,206
2019,9,KCAE,33.938801,-81.119499,205
2020,6,KTPA,27.975500,-82.533203,205
2019,5,KGSP,34.895699,-82.218903,204
2020,4,KIND,39.717300,-86.294403,203
2021,3,KROC,43.118900,-77.672401,201
2020,1,KGRB,44.485100,-88.129601,200
2020,5,KORF,36.894600,-76.201202,200
2020,7,KTYS,35.811001,-83.994003,200
2020,9,KSRQ,27.395399,-82.554398,198
2020,5,KMKE,42.947201,-87.896599,198
2020,8,KTYS,35.811001,-83.994003,198
2019,4,KDTW,42.212399,-83.353401,197
2019,8,KCAE,33.938801,-81.119499,197
2020,1,KFWA,40.978500,-85.195099,196
2019,8,KSFB,28.777599,-81.237503,192
2020,5,KPVD,41.732601,-71.420403,190
2019,7,KPVD,41.732601,-71.420403,188
2020,9,KMHT,42.932598,-71.435699,188
2020,11,KMHT,42.932598,-71.435699,188
2019,11,KONT,34.056000,-117.600998,186
2019,2,KSDF,38.174400,-85.736000,185
2019,7,KCAE,33.938801,-81.119499,184
2020,10,KCLE,41.411701,-81.849800,183
2021,3,KTYS,35.811001,-83.994003,183
2021,3,KSYR,43.111198,-76.106300,181
2020,10,PANC,61.174400,-149.996002,179
2019,4,KCLE,41.411701,-81.849800,179
2019,7,KCLE,41.411701,-81.849800,179
2019,9,KSRQ,27.395399,-82.554398,179
2021,3,KRIC,37.505199,-77.319702,179
2019,6,KSTL,38.748697,-90.370003,178
2019,8,KGRB,44.485100,-88.129601,178
2021,1,KMSN,43.139900,-89.337502,177
2020,12,KCVG,39.048801,-84.667801,177
2020,2,KFWA,40.978500,-85.195099,176
2020,6,KROC,43.118900,-77.672401,176
2021,3,KPIT,40.491501,-80.232903,176
2020,12,KMHT,42.932598,-71.435699,176
2020,6,KSRQ,27.395399,-82.554398,174
2019,6,KCAE,33.938801,-81.119499,174
2020,3,KVPS,30.483200,-86.525398,173
2020,2,KDAY,39.902401,-84.219398,173
2021,1,KMHT,42.932598,-71.435699,173
2020,6,KCLE,41.411701,-81.849800,172
2021,2,KMSN,43.139900,-89.337502,170
2020,10,KTYS,35.811001,-83.994003,169
2021,3,KMHT,42.932598,-71.435699,169
2020,9,KROC,43.118900,-77.672401,168
2020,5,KCLE,41.411701,-81.849800,167
2020,9,KPIT,40.491501,-80.232903,167
2020,8,KSRQ,27.395399,-82.554398,165
2020,12,KMSN,43.139900,-89.337502,165
2019,12,KCAE,33.938801,-81.119499,164
2020,1,KDAB,29.179899,-81.058098,164
2019,11,KCAE,33.938801,-81.119499,163
2019,9,KGRB,44.485100,-88.129601,162
2020,5,KSRQ,27.395399,-82.554398,162
2020,7,KSYR,43.111198,-76.106300,162
2020,4,KROC,43.118900,-77.672401,161
2020,3,KDAY,39.902401,-84.219398,161
2020,5,KVPS,30.483200,-86.525398,161
2020,10,KROC,43.118900,-77.672401,160
2019,9,KONT,34.056000,-117.600998,159
2020,5,KCOS,38.805801,-104.700996,158
2020,8,KDAY,39.902401,-84.219398,158
2019,5,KCLE,41.411701,-81.849800,157
2019,7,KBFI,47.529999,-122.302002,155
2021,3,KPBI,26.683201,-80.095596,155
2020,2,KDAB,29.179899,-81.058098,153
2021,1,KAUS,30.194500,-97.669899,153
2019,11,KBFI,47.529999,-122.302002,152
2020,1,KVPS,30.483200,-86.525398,151
2019,4,PANC,61.174400,-149.996002,150
2019,7,KSRQ,27.395399,-82.554398,150
2020,4,KSRQ,27.395399,-82.554398,149
2020,6,PANC,61.174400,-149.996002,149
2020,11,KROC,43.118900,-77.672401,149
2020,11,PANC,61.174400,-149.996002,149
2019,6,KSAV,32.127602,-81.202103,148
2019,10,PANC,61.174400,-149.996002,148
2020,5,KROC,43.118900,-77.672401,148
2020,8,KMCO,28.429399,-81.308998,148
2021,3,KGRB,44.485100,-88.129601,148
2019,6,KCLE,41.411701,-81.849800,147
2020,8,KGEG,47.619900,-117.533997,146
2019,3,KATL,33.636700,-84.428101,145
2020,12,PANC,61.174400,-149.996002,145
2021,1,KPIT,40.491501,-80.232903,145
2019,12,KGRB,44.485100,-88.129601,143
2020,7,KGEG,47.619900,-117.533997,143
2019,4,KPVD,41.732601,-71.420403,143
2020,2,KTYS,35.811001,-83.994003,143
2021,1,KCVG,39.048801,-84.667801,143
2021,2,KMHT,42.932598,-71.435699,141
2019,6,KGSP,34.895699,-82.218903,140
2021,2,KTYS,35.811001,-83.994003,140
2019,6,KSFB,28.777599,-81.237503,139
2019,12,PANC,61.174400,-149.996002,139
2019,12,KDAB,29.179899,-81.058098,139
2020,12,KCLE,41.411701,-81.849800,139
2019,1,KMEM,35.042400,-89.976700,139
2019,6,KSRQ,27.395399,-82.554398,138
2020,12,KROC,43.118900,-77.672401,137
2020,6,KPVD,41.732601,-71.420403,137
2021,2,KCVG,39.048801,-84.667801,136
2019,1,KGRB,44.485100,-88.129601,136
2020,2,KVPS,30.483200,-86.525398,135
2020,6,KCOS,38.805801,-104.700996,135
2020,3,KDAB,29.179899,-81.058098,132
2020,8,KSBN,41.708698,-86.317299,132
2019,1,KSDF,38.174400,-85.736000,132
2019,11,PANC,61.174400,-149.996002,132
2019,3,KPVD,41.732601,-71.420403,131
2019,3,PANC,61.174400,-149.996002,131
2019,5,KCAE,33.938801,-81.119499,131
2021,3,KVPS,30.483200,-86.525398,131
2019,7,KGSP,34.895699,-82.218903,130
2020,11,KMSN,43.139900,-89.337502,130
2020,9,KSYR,43.111198,-76.106300,129
2020,5,KMSN,43.139900,-89.337502,129
2020,12,KVPS,30.483200,-86.525398,129
2020,4,KMSN,43.139900,-89.337502,128
2021,1,KTYS,35.811001,-83.994003,128
2020,8,KSYR,43.111198,-76.106300,128
2020,1,KTYS,35.811001,-83.994003,127
2019,12,KROA,37.325500,-79.975403,126
2019,1,PANC,61.174400,-149.996002,124
2019,4,KSAV,32.127602,-81.202103,124
2019,11,KDAB,29.179899,-81.058098,124
2020,2,KHSV,34.637199,-86.775101,124
2020,1,PANC,61.174400,-149.996002,123
2019,3,KSDF,38.174400,-85.736000,122
2019,6,KROC,43.118900,-77.672401,122
2020,1,KSYR,43.111198,-76.106300,122
2020,1,KROA,37.325500,-79.975403,122
2020,10,KPVD,41.732601,-71.420403,122
2021,2,KSYR,43.111198,-76.106300,122
2020,11,KGEG,47.619900,-117.533997,122
2020,11,KTYS,35.811001,-83.994003,122
2020,6,KMSN,43.139900,-89.337502,120
2019,12,KSYR,43.111198,-76.106300,119
2020,7,KSRQ,27.395399,-82.554398,119
2019,4,KGRB,44.485100,-88.129601,119
2020,9,KTYS,35.811001,-83.994003,118
2021,1,KROC,43.118900,-77.672401,118
2021,3,KPWM,43.646198,-70.309303,118
2021,3,KTPA,27.975500,-82.533203,118
2020,10,KSYR,43.111198,-76.106300,118
2019,2,KMEM,35.042400,-89.976700,117
2019,2,KGRB,44.485100,-88.129601,117
2019,3,KGRB,44.485100,-88.129601,117
2019,12,KTYS,35.811001,-83.994003,117
2020,3,KTYS,35.811001,-83.994003,117
2019,9,KROA,37.325500,-79.975403,116
2020,3,KFWA,40.978500,-85.195099,116
2020,12,KTYS,35.811001,-83.994003,115
2020,12,KPVD,41.732601,-71.420403,115
2020,7,KCLE,41.411701,-81.849800,114
2021,2,KROC,43.118900,-77.672401,114
2021,2,KRIC,37.505199,-77.319702,112
2019,1,KLBB,33.663601,-101.822998,112
2019,12,KFWA,40.978500,-85.195099,111
2020,2,PANC,61.174400,-149.996002,111
2021,2,KPVD,41.732601,-71.420403,110
2020,9,KGEG,47.619900,-117.533997,110
2019,5,KSRQ,27.395399,-82.554398,109
2019,10,KROA,37.325500,-79.975403,109
2019,10,KDAB,29.179899,-81.058098,109
2019,11,KHSV,34.637199,-86.775101,109
2021,1,KSYR,43.111198,-76.106300,109
2020,2,KROA,37.325500,-79.975403,108
2019,2,PANC,61.174400,-149.996002,108
2019,2,KONT,34.056000,-117.600998,108
2019,5,KGRB,44.485100,-88.129601,108
2021,3,KCVG,39.048801,-84.667801,107
2019,10,KBFI,47.529999,-122.302002,107
2019,10,KGRB,44.485100,-88.129601,107
2019,11,KSFB,28.777599,-81.237503,106
2020,6,KSYR,43.111198,-76.106300,105
2019,10,KSAV,32.127602,-81.202103,105
2020,3,PANC,61.174400,-149.996002,105
2021,2,KSFB,28.777599,-81.237503,105
2019,11,KCVG,39.048801,-84.667801,104
2019,8,KDAB,29.179899,-81.058098,104
2020,12,KPWM,43.646198,-70.309303,104
2019,7,KSFB,28.777599,-81.237503,103
2021,1,KPWM,43.646198,-70.309303,103
2020,3,KMBS,43.532902,-84.079597,103
2020,10,KGEG,47.619900,-117.533997,102
2020,11,KPWM,43.646198,-70.309303,101
2020,3,KONT,34.056000,-117.600998,101
2019,11,KGRB,44.485100,-88.129601,100
2019,8,KOMA,41.303200,-95.894096,100
2020,4,KGRB,44.485100,-88.129601,99
2020,11,KSYR,43.111198,-76.106300,99
2020,3,KROA,37.325500,-79.975403,99
2019,2,KLBB,33.663601,-101.822998,98
2019,10,KCVG,39.048801,-84.667801,98
2020,11,KCLE,41.411701,-81.849800,98
2019,10,KHSV,34.637199,-86.775101,97
2019,1,KPWM,43.646198,-70.309303,97
2020,4,KVPS,30.483200,-86.525398,97
2019,5,KPVD,41.732601,-71.420403,96
2019,6,KPVD,41.732601,-71.420403,96
2019,8,KSRQ,27.395399,-82.554398,96
2019,10,KJAX,30.494101,-81.687897,96
2020,10,KPWM,43.646198,-70.309303,96
2019,9,KSFB,28.777599,-81.237503,96
2019,1,KATL,33.636700,-84.428101,95
2020,2,KMBS,43.532902,-84.079597,95
2019,9,KBFI,47.529999,-122.302002,93
2019,5,KMGM,32.300598,-86.393997,93
2021,2,KTPA,27.975500,-82.533203,93
2019,7,KGRB,44.485100,-88.129601,92
2019,6,KGRB,44.485100,-88.129601,92
2020,12,KSYR,43.111198,-76.106300,92
2021,1,KPVD,41.732601,-71.420403,91
2019,10,KSPI,39.844101,-89.677902,91
2019,12,KHSV,34.637199,-86.775101,91
2019,2,KSFB,28.777599,-81.237503,90
2019,2,KPWM,43.646198,-70.309303,90
2020,10,KMSN,43.139900,-89.337502,89
2021,2,KPBI,26.683201,-80.095596,89
2020,2,KSPI,39.844101,-89.677902,89
2019,9,KJAX,30.494101,-81.687897,86
2020,3,KSFB,28.777599,-81.237503,84
2019,9,KSAV,32.127602,-81.202103,84
2019,11,KJAX,30.494101,-81.687897,84
2020,4,KSYR,43.111198,-76.106300,84
2019,2,KAMA,35.219398,-101.706001,83
2020,3,KHSV,34.637199,-86.775101,83
2020,7,KDAB,29.179899,-81.058098,83
2019,7,KVPS,30.483200,-86.525398,83
2019,11,KSPI,39.844101,-89.677902,81
2020,4,KSPI,39.844101,-89.677902,81
2021,3,KAVL,35.436199,-82.541801,81
2019,10,KSGF,37.245701,-93.388603,80
2020,5,KPIT,40.491501,-80.232903,80
2019,7,KJAX,30.494101,-81.687897,79
2019,5,KFWA,40.978500,-85.195099,79
2019,8,KROA,37.325500,-79.975403,79
2019,12,KSPI,39.844101,-89.677902,79
2019,12,KORF,36.894600,-76.201202,78
2019,7,KONT,34.056000,-117.600998,77
2021,3,KCLE,41.411701,-81.849800,77
2019,10,KFWA,40.978500,-85.195099,77
2020,1,KCRP,27.770399,-97.501198,77
2019,3,KONT,34.056000,-117.600998,76
2019,9,KSPI,39.844101,-89.677902,76
2020,9,KSBN,41.708698,-86.317299,76
2019,2,KATL,33.636700,-84.428101,75
2019,8,KJAX,30.494101,-81.687897,74
2019,11,KSYR,43.111198,-76.106300,74
2019,9,KCVG,39.048801,-84.667801,73
2021,2,KPIT,40.491501,-80.232903,72
2021,2,KPWM,43.646198,-70.309303,72
2019,5,KROA,37.325500,-79.975403,71
2019,6,KHSV,34.637199,-86.775101,70
2020,8,KGRB,44.485100,-88.129601,70
2019,4,KLCK,39.813801,-82.927803,70
2020,2,KGEG,47.619900,-117.533997,70
2020,6,KTYS,35.811001,-83.994003,70
2020,11,KSBN,41.708698,-86.317299,70
2020,3,KSPI,39.844101,-89.677902,68
2020,2,KCRP,27.770399,-97.501198,67
2020,2,KERI,42.083127,-80.173867,67
2020,7,KMHT,42.932598,-71.435699,67
2019,1,KAMA,35.219398,-101.706001,65
2020,10,KPIT,40.491501,-80.232903,65
2019,4,KGSP,34.895699,-82.218903,64
2019,9,KDAB,29.179899,-81.058098,64
2019,5,KROC,43.118900,-77.672401,64
2019,3,KMEM,35.042400,-89.976700,63
2021,2,KDSM,41.534000,-93.663101,63
2019,7,KCID,41.884701,-91.710800,62
2019,9,KFWA,40.978500,-85.195099,62
2021,3,KHSV,34.637199,-86.775101,62
2019,8,KSGF,37.245701,-93.388603,61
2020,3,KCRP,27.770399,-97.501198,61
2019,7,KROA,37.325500,-79.975403,61
2019,11,KFWA,40.978500,-85.195099,61
2019,8,KFWA,40.978500,-85.195099,60
2019,8,KHSV,34.637199,-86.775101,60
2020,1,KHSV,34.637199,-86.775101,60
2020,1,KSPI,39.844101,-89.677902,60
2020,8,KSPI,39.844101,-89.677902,60
2019,9,KSYR,43.111198,-76.106300,60
2019,11,KROA,37.325500,-79.975403,60
2020,4,KMCO,28.429399,-81.308998,60
2020,9,KPWM,43.646198,-70.309303,60
2021,1,KDSM,41.534000,-93.663101,60
2019,4,KFWA,40.978500,-85.195099,59
2019,7,KHSV,34.637199,-86.775101,59
2019,9,KSGF,37.245701,-93.388603,59
2020,4,PANC,61.174400,-149.996002,59
2020,1,KSFB,28.777599,-81.237503,59
2020,1,KIND,39.717300,-86.294403,59
2020,5,KSYR,43.111198,-76.106300,59
2020,10,KSGF,37.245701,-93.388603,59
2019,8,KCVG,39.048801,-84.667801,58
2019,8,KSYR,43.111198,-76.106300,58
2020,5,KMCO,28.429399,-81.308998,58
2019,9,KHSV,34.637199,-86.775101,58
2019,11,KSAV,32.127602,-81.202103,58
2019,8,KPIT,40.491501,-80.232903,57
2020,1,KGEG,47.619900,-117.533997,57
2020,5,KTYS,35.811001,-83.994003,57
2019,6,KROA,37.325500,-79.975403,56
2019,10,KCRP,27.770399,-97.501198,56
2020,5,PANC,61.174400,-149.996002,56
2020,8,KSGF,37.245701,-93.388603,55
2019,4,KCAE,33.938801,-81.119499,55
2021,3,KMLI,41.448502,-90.507500,55
2020,9,KDAY,39.902401,-84.219398,54
2019,5,KMIA,25.793200,-80.290604,54
2020,1,KSGF,37.245701,-93.388603,54
2020,7,KAFW,32.987598,-97.318802,54
2019,5,KCVG,39.048801,-84.667801,53
2019,12,KONT,34.056000,-117.600998,53
2019,1,KFWA,40.978500,-85.195099,52
2019,4,KMGM,32.300598,-86.393997,52
2020,4,KDAB,29.179899,-81.058098,52
2019,7,KDAB,29.179899,-81.058098,51
2020,4,KFWA,40.978500,-85.195099,51
2019,3,KCAE,33.938801,-81.119499,51
2020,3,KMHT,42.932598,-71.435699,51
2020,10,KSBN,41.708698,-86.317299,51
2019,5,KBFI,47.529999,-122.302002,50
2020,10,KAFW,32.987598,-97.318802,50
2020,9,KGRB,44.485100,-88.129601,50
2021,1,PANC,61.174400,-149.996002,50
2019,5,KHSV,34.637199,-86.775101,49
2021,1,KSGF,37.245701,-93.388603,49
2021,3,KBMI,40.477100,-88.915901,49
2020,12,KBMI,40.477100,-88.915901,48
2020,12,KDSM,41.534000,-93.663101,48
2019,1,KSBN,41.708698,-86.317299,48
2019,4,KSRQ,27.395399,-82.554398,48
2019,4,KOKC,35.393101,-97.600700,48
2021,3,PANC,61.174400,-149.996002,48
2019,7,KCVG,39.048801,-84.667801,47
2019,7,KMIA,25.793200,-80.290604,47
2020,9,KAFW,32.987598,-97.318802,47
2019,3,KLBB,33.663601,-101.822998,47
2020,8,KAFW,32.987598,-97.318802,47
2020,2,KSFB,28.777599,-81.237503,46
2019,2,KFWA,40.978500,-85.195099,46
2019,10,KOKC,35.393101,-97.600700,45
2019,10,KSYR,43.111198,-76.106300,45
2021,2,KVPS,30.483200,-86.525398,45
2019,7,KSGF,37.245701,-93.388603,44
2020,11,KLEX,38.036499,-84.605904,44
2021,1,KVPS,30.483200,-86.525398,44
2021,1,KCLE,41.411701,-81.849800,44
2019,2,KCAE,33.938801,-81.119499,44
2019,6,KCVG,39.048801,-84.667801,44
2019,12,KSGF,37.245701,-93.388603,44
2019,5,KPIT,40.491501,-80.232903,43
2019,6,KMGM,32.300598,-86.393997,43
2020,1,KCAE,33.938801,-81.119499,43
2020,10,KHSV,34.637199,-86.775101,43
2019,1,KSRQ,27.395399,-82.554398,43
2019,1,KMBS,43.532902,-84.079597,42
2020,4,KRNO,39.499100,-119.767998,42
2020,4,KHSV,34.637199,-86.775101,42
2021,3,KLCK,39.813801,-82.927803,42
2019,7,KOKC,35.393101,-97.600700,41
2021,3,KAFW,32.987598,-97.318802,41
2019,3,KFWA,40.978500,-85.195099,41
2019,8,KMIA,25.793200,-80.290604,41
2020,1,KERI,42.083127,-80.173867,41
2019,11,KDTW,42.212399,-83.353401,40
2020,2,KMLI,41.448502,-90.507500,40
2020,9,KSGF,37.245701,-93.388603,40
2019,8,KGEG,47.619900,-117.533997,40
2021,2,KSGF,37.245701,-93.388603,40
2019,1,KCAE,33.938801,-81.119499,39
2019,5,KDAB,29.179899,-81.058098,38
2019,8,KOKC,35.393101,-97.600700,38
2020,7,KDAY,39.902401,-84.219398,38
2020,12,KSGF,37.245701,-93.388603,38
2020,4,KGSP,34.895699,-82.218903,38
2020,4,KDAY,39.902401,-84.219398,38
2021,1,KBMI,40.477100,-88.915901,38
2020,7,KBLV,38.545200,-89.835197,37
2021,2,PANC,61.174400,-149.996002,37
2019,4,KMIA,25.793200,-80.290604,37
2019,7,KSYR,43.111198,-76.106300,37
2020,2,KSGF,37.245701,-93.388603,37
2020,6,KBLV,38.545200,-89.835197,37
2020,9,KLEX,38.036499,-84.605904,37
2019,7,KPIT,40.491501,-80.232903,36
2021,3,KDSM,41.534000,-93.663101,36
2021,3,KNYL,32.656601,-114.606003,36
2019,3,KAMA,35.219398,-101.706001,36
2021,2,KHSV,34.637199,-86.775101,36
2019,4,KROA,37.325500,-79.975403,35
2019,6,KSUS,38.662102,-90.652000,35
2019,12,KGSP,34.895699,-82.218903,35
2019,12,KGEG,47.619900,-117.533997,35
2020,12,KLCK,39.813801,-82.927803,35
2021,1,KHSV,34.637199,-86.775101,34
2020,8,KBLV,38.545200,-89.835197,34
2020,10,KLCK,39.813801,-82.927803,34
2020,12,KLEX,38.036499,-84.605904,34
2020,12,KSBN,41.708698,-86.317299,34
2019,2,KSRQ,27.395399,-82.554398,33
2019,2,KMBS,43.532902,-84.079597,33
2019,8,KTYS,35.811001,-83.994003,33
2020,5,KDAB,29.179899,-81.058098,33
2020,7,KLCK,39.813801,-82.927803,33
2020,8,KDAB,29.179899,-81.058098,33
2020,4,KONT,34.056000,-117.600998,33
2020,6,KGSP,34.895699,-82.218903,33
2020,11,KONT,34.056000,-117.600998,33
2020,11,KSGF,37.245701,-93.388603,33
2019,4,KBFI,47.529999,-122.302002,32
2019,7,KFWA,40.978500,-85.195099,32
2019,11,KOKC,35.393101,-97.600700,32
2020,9,KSPI,39.844101,-89.677902,32
2020,11,KRFD,42.195400,-89.097198,32
2021,3,KSGF,37.245701,-93.388603,32
2019,3,KSAV,32.127602,-81.202103,32
2019,3,KMGM,32.300598,-86.393997,32
2019,11,KGEG,47.619900,-117.533997,31
2020,2,KBFI,47.529999,-122.302002,31
2020,4,KSFB,28.777599,-81.237503,31
2019,5,KOKC,35.393101,-97.600700,31
2020,1,KMLI,41.448502,-90.507500,31
2020,3,KMLI,41.448502,-90.507500,31
2020,10,KDSM,41.534000,-93.663101,31
2020,12,KHSV,34.637199,-86.775101,31
2019,8,KCID,41.884701,-91.710800,30
2020,7,KSGF,37.245701,-93.388603,30
2020,8,KLCK,39.813801,-82.927803,30
2020,10,KGRB,44.485100,-88.129601,30
2020,4,KMHT,42.932598,-71.435699,30
2020,6,KAFW,32.987598,-97.318802,30
2020,11,KLCK,39.813801,-82.927803,30
2020,11,KHSV,34.637199,-86.775101,30
2020,11,KBMI,40.477100,-88.915901,30
2021,3,KSBN,41.708698,-86.317299,30
2019,4,KCVG,39.048801,-84.667801,29
2020,11,KAFW,32.987598,-97.318802,29
2019,6,KOKC,35.393101,-97.600700,29
2019,10,KPIT,40.491501,-80.232903,29
2020,10,KBMI,40.477100,-88.915901,29
2021,3,KBLV,38.545200,-89.835197,28
2019,3,KGSP,34.895699,-82.218903,28
2019,8,KERI,42.083127,-80.173867,28
2019,12,KOKC,35.393101,-97.600700,28
2020,5,KSGF,37.245701,-93.388603,28
2019,4,KPIT,40.491501,-80.232903,27
2019,11,KSGF,37.245701,-93.388603,27
2020,6,KGEG,47.619900,-117.533997,27
2020,9,KHSV,34.637199,-86.775101,27
2021,1,KLCK,39.813801,-82.927803,27
2019,3,KPWM,43.646198,-70.309303,27
2020,3,KGEG,47.619900,-117.533997,27
2020,7,KGRB,44.485100,-88.129601,27
2019,3,KHSV,34.637199,-86.775101,26
2019,6,KGEG,47.619900,-117.533997,26
2019,10,KGEG,47.619900,-117.533997,26
2021,3,KIAH,29.984400,-95.341400,26
2020,7,KSPI,39.844101,-89.677902,25
2019,9,KERI,42.083127,-80.173867,25
2020,4,KTYS,35.811001,-83.994003,25
2020,9,KBLV,38.545200,-89.835197,25
2021,1,KAFW,32.987598,-97.318802,25
2020,6,KLCK,39.813801,-82.927803,24
2019,12,KLCK,39.813801,-82.927803,24
2020,1,KOKC,35.393101,-97.600700,24
2020,5,KMHT,42.932598,-71.435699,24
2020,10,KSLC,40.785749,-111.979746,24
2020,10,KDAB,29.179899,-81.058098,24
2020,12,KAFW,32.987598,-97.318802,24
2020,12,KRFD,42.195400,-89.097198,24
2019,1,KCLE,41.411701,-81.849800,23
2020,9,KLCK,39.813801,-82.927803,23
2019,3,PHNL,21.320620,-157.924228,23
2019,6,KDAB,29.179899,-81.058098,23
2020,10,KBLV,38.545200,-89.835197,23
2021,2,KGRB,44.485100,-88.129601,23
2019,3,KCVG,39.048801,-84.667801,22
2020,3,KIND,39.717300,-86.294403,22
2020,3,KERI,42.083127,-80.173867,22
2021,2,KCLE,41.411701,-81.849800,22
2019,7,KGEG,47.619900,-117.533997,22
2020,6,KMLI,41.448502,-90.507500,22
2021,1,KLEX,38.036499,-84.605904,22
2021,1,KPBI,26.683201,-80.095596,22
2021,3,KPHF,37.131901,-76.492996,22
2019,6,KPIT,40.491501,-80.232903,21
