year,month,dest,lat,lon,count
2019,10,KLCK,39.813801,-82.927803,21
2020,7,KBDL,41.938900,-72.683197,21
2020,10,KLEX,38.036499,-84.605904,21
2021,2,KLCK,39.813801,-82.927803,21
2021,2,KMLI,41.448502,-90.507500,21
2019,1,KPIA,40.664200,-89.693298,21
2019,9,KPIA,40.664200,-89.693298,21
2020,6,KDAB,29.179899,-81.058098,21
2020,9,KDAB,29.179899,-81.058098,21
2021,3,KRFD,42.195400,-89.097198,21
2019,4,KROC,43.118900,-77.672401,20
2019,9,KGEG,47.619900,-117.533997,20
2020,2,KNYL,32.656601,-114.606003,20
2020,9,KFWA,40.978500,-85.195099,20
2019,2,KCVG,39.048801,-84.667801,20
2019,6,KJAX,30.494101,-81.687897,20
2020,12,KGRB,44.485100,-88.129601,20
2019,2,KPIA,40.664200,-89.693298,19
2019,11,KDAY,39.902401,-84.219398,19
2020,9,KIAH,29.984400,-95.341400,19
2020,11,KGRB,44.485100,-88.129601,19
2019,2,KERI,42.083127,-80.173867,18
2019,6,KCID,41.884701,-91.710800,18
2020,1,KLCK,39.813801,-82.927803,18
2020,3,KBLV,38.545200,-89.835197,18
2020,7,KBMI,40.477100,-88.915901,18
2021,2,KIAH,29.984400,-95.341400,18
2020,6,KHSV,34.637199,-86.775101,18
2020,11,KDSM,41.534000,-93.663101,18
2020,11,KBLV,38.545200,-89.835197,18
2021,1,KRFD,42.195400,-89.097198,18
2019,5,KMBS,43.532902,-84.079597,17
2019,8,KGSP,34.895699,-82.218903,17
2019,12,KERI,42.083127,-80.173867,17
2020,1,KNYL,32.656601,-114.606003,17
2020,3,KGSO,36.097801,-79.937302,17
2020,3,KSGF,37.245701,-93.388603,17
2020,5,KGRB,44.485100,-88.129601,17
2020,7,KHSV,34.637199,-86.775101,17
2020,7,KFWA,40.978500,-85.195099,17
2021,2,KPHF,37.131901,-76.492996,17
2021,2,KBMI,40.477100,-88.915901,17
2019,9,KGSP,34.895699,-82.218903,17
2020,2,KLCK,39.813801,-82.927803,17
2020,4,KAFW,32.987598,-97.318802,16
2019,3,KSRQ,27.395399,-82.554398,16
2019,8,KSPI,39.844101,-89.677902,16
2020,5,KBDL,41.938900,-72.683197,16
2020,7,KDSM,41.534000,-93.663101,16
2020,10,KIAH,29.984400,-95.341400,16
2020,10,KGSO,36.097801,-79.937302,16
2021,2,KRFD,42.195400,-89.097198,16
2019,7,KNYL,32.656601,-114.606003,15
2019,11,KRSW,26.536200,-81.755203,15
2019,11,KLCK,39.813801,-82.927803,15
2020,2,KGSO,36.097801,-79.937302,15
2020,6,KBDL,41.938900,-72.683197,15
2021,1,KGRB,44.485100,-88.129601,15
2019,6,KFWA,40.978500,-85.195099,15
2019,6,KBMI,40.477100,-88.915901,15
2019,10,KDTW,42.212399,-83.353401,15
2020,7,KMLI,41.448502,-90.507500,15
2020,10,KPIA,40.664200,-89.693298,15
2020,12,KBLV,38.545200,-89.835197,15
2020,12,KDAB,29.179899,-81.058098,15
2021,2,KAFW,32.987598,-97.318802,15
2019,1,KHSV,34.637199,-86.775101,14
2019,4,KBMI,40.477100,-88.915901,14
2019,4,KDAB,29.179899,-81.058098,14
2020,4,KSGF,37.245701,-93.388603,14
2020,6,KMHT,42.932598,-71.435699,14
2019,3,KMBS,43.532902,-84.079597,14
2019,8,KGSO,36.097801,-79.937302,14
2019,12,KPIT,40.491501,-80.232903,14
2019,12,KBLV,38.545200,-89.835197,14
2020,1,KPIT,40.491501,-80.232903,14
2020,3,KLCK,39.813801,-82.927803,14
2020,5,KGSP,34.895699,-82.218903,14
2019,2,KMGE,33.915401,-84.516296,13
2019,2,KBFI,47.529999,-122.302002,13
2019,5,KLCK,39.813801,-82.927803,13
2019,6,KPHF,37.131901,-76.492996,13
2020,3,KNYL,32.656601,-114.606003,13
2020,12,KIAH,29.984400,-95.341400,13
2019,7,KPHF,37.131901,-76.492996,13
2020,4,KROA,37.325500,-79.975403,13
2020,6,KRFD,42.195400,-89.097198,13
2020,6,KSGF,37.245701,-93.388603,13
2020,6,KDSM,41.534000,-93.663101,13
2020,9,KBFI,47.529999,-122.302002,13
2020,9,KGSO,36.097801,-79.937302,13
2020,11,KMLI,41.448502,-90.507500,13
2020,11,KIAH,29.984400,-95.341400,13
2019,2,KHSV,34.637199,-86.775101,12
2019,2,KBMI,40.477100,-88.915901,12
2019,3,KERI,42.083127,-80.173867,12
2019,3,KPIA,40.664200,-89.693298,12
2019,3,KBFI,47.529999,-122.302002,12
2019,6,KSYR,43.111198,-76.106300,12
2019,6,KNYL,32.656601,-114.606003,12
2019,8,KBLV,38.545200,-89.835197,12
2020,5,KPBI,26.683201,-80.095596,12
2020,5,KSPI,39.844101,-89.677902,12
2020,7,KRFD,42.195400,-89.097198,12
2020,12,KPIA,40.664200,-89.693298,12
2021,2,KBLV,38.545200,-89.835197,12
2019,1,KCVG,39.048801,-84.667801,12
2019,7,KGSO,36.097801,-79.937302,12
2019,11,KGSP,34.895699,-82.218903,12
2019,11,KPIT,40.491501,-80.232903,12
2019,11,KBLV,38.545200,-89.835197,12
2020,2,KBLV,38.545200,-89.835197,12
2020,6,KIAH,29.984400,-95.341400,12
2020,6,KDAY,39.902401,-84.219398,12
2020,11,KPIA,40.664200,-89.693298,12
2020,11,KGSO,36.097801,-79.937302,12
2019,4,KRSW,26.536200,-81.755203,11
2019,7,KBLV,38.545200,-89.835197,11
2019,9,KLCK,39.813801,-82.927803,11
2019,9,KBLV,38.545200,-89.835197,11
2019,9,KNYL,32.656601,-114.606003,11
2020,2,KIND,39.717300,-86.294403,11
2020,4,KGEG,47.619900,-117.533997,11
2020,4,KBDL,41.938900,-72.683197,11
2020,9,KBMI,40.477100,-88.915901,11
2020,11,KBFI,47.529999,-122.302002,11
2019,5,KCID,41.884701,-91.710800,11
2019,5,KPIA,40.664200,-89.693298,11
2019,6,KRSW,26.536200,-81.755203,11
2019,12,KPIA,40.664200,-89.693298,11
2020,1,KRST,43.908298,-92.500000,11
2020,5,KSFB,28.777599,-81.237503,11
2020,5,KFWA,40.978500,-85.195099,11
2020,5,KLCK,39.813801,-82.927803,11
2020,5,KBLV,38.545200,-89.835197,11
2020,8,KDSM,41.534000,-93.663101,11
2020,8,KGSO,36.097801,-79.937302,11
2020,12,KMLI,41.448502,-90.507500,11
2021,2,KBFI,47.529999,-122.302002,11
2019,2,KPIT,40.491501,-80.232903,10
2019,5,KGEG,47.619900,-117.533997,10
2019,5,KPHF,37.131901,-76.492996,10
2019,12,KRST,43.908298,-92.500000,10
2020,8,KMLI,41.448502,-90.507500,10
2020,12,KDAY,39.902401,-84.219398,10
2019,1,KBFI,47.529999,-122.302002,10
2019,1,KBMI,40.477100,-88.915901,10
2019,4,KMGE,33.915401,-84.516296,10
2019,4,KPIA,40.664200,-89.693298,10
2019,11,KPIA,40.664200,-89.693298,10
2020,6,KFWA,40.978500,-85.195099,10
2021,1,KGSO,36.097801,-79.937302,10
2021,3,KDAB,29.179899,-81.058098,10
2019,1,KMGE,33.915401,-84.516296,9
2019,4,KLBB,33.663601,-101.822998,9
2019,7,KFLL,26.072599,-80.152702,9
2019,9,KPIT,40.491501,-80.232903,9
2019,9,KRST,43.908298,-92.500000,9
2020,2,KPIA,40.664200,-89.693298,9
2020,4,KGSO,36.097801,-79.937302,9
2020,9,KDSM,41.534000,-93.663101,9
2020,9,KRFD,42.195400,-89.097198,9
2021,1,KBFI,47.529999,-122.302002,9
2021,1,KONT,34.056000,-117.600998,9
2019,3,KSYR,43.111198,-76.106300,9
2019,3,KMGE,33.915401,-84.516296,9
2019,5,KRSW,26.536200,-81.755203,9
2019,6,KPIA,40.664200,-89.693298,9
2019,10,KBLV,38.545200,-89.835197,9
2019,12,KRFD,42.195400,-89.097198,9
2020,1,KPIA,40.664200,-89.693298,9
2020,1,KBLV,38.545200,-89.835197,9
2020,1,KRFD,42.195400,-89.097198,9
2020,3,KPIT,40.491501,-80.232903,9
2020,8,KRFD,42.195400,-89.097198,9
2020,10,KBFI,47.529999,-122.302002,9
2020,10,KMLI,41.448502,-90.507500,9
2019,2,KBDL,41.938900,-72.683197,8
2019,2,KPHF,37.131901,-76.492996,8
2019,2,KDAB,29.179899,-81.058098,8
2019,5,KGSO,36.097801,-79.937302,8
2019,5,KBMI,40.477100,-88.915901,8
2019,6,KGSO,36.097801,-79.937302,8
2019,6,KRFD,42.195400,-89.097198,8
2019,6,KFAT,36.776199,-119.718002,8
2019,6,KLCK,39.813801,-82.927803,8
2019,8,KBFI,47.529999,-122.302002,8
2019,10,KRFD,42.195400,-89.097198,8
2019,12,KJAX,30.494101,-81.687897,8
2020,3,KBFI,47.529999,-122.302002,8
2020,5,KHSV,34.637199,-86.775101,8
2020,8,KBFI,47.529999,-122.302002,8
2020,8,KPWM,43.646198,-70.309303,8
2020,10,KAVL,35.436199,-82.541801,8
2020,10,KRFD,42.195400,-89.097198,8
2020,12,KONT,34.056000,-117.600998,8
2019,1,KNYL,32.656601,-114.606003,8
2019,4,KSYR,43.111198,-76.106300,8
2019,4,KHSV,34.637199,-86.775101,8
2019,7,KRFD,42.195400,-89.097198,8
2020,4,KMLI,41.448502,-90.507500,8
2020,9,KMLI,41.448502,-90.507500,8
2021,1,KIAH,29.984400,-95.341400,8
2021,1,KDAB,29.179899,-81.058098,8
2021,1,KMLI,41.448502,-90.507500,8
2021,3,KDAY,39.902401,-84.219398,8
2019,1,KBDL,41.938900,-72.683197,7
2019,7,KLCK,39.813801,-82.927803,7
2020,2,KRFD,42.195400,-89.097198,7
2020,4,KRFD,42.195400,-89.097198,7
2020,6,KBMI,40.477100,-88.915901,7
2020,6,KGRB,44.485100,-88.129601,7
2021,3,KBFI,47.529999,-122.302002,7
2019,2,KGSP,34.895699,-82.218903,7
2019,5,KRFD,42.195400,-89.097198,7
2019,8,KLCK,39.813801,-82.927803,7
2020,3,KPHF,37.131901,-76.492996,7
2020,3,KPIA,40.664200,-89.693298,7
2020,5,KRFD,42.195400,-89.097198,7
2020,5,KGSO,36.097801,-79.937302,7
2020,5,KAFW,32.987598,-97.318802,7
2020,8,KHSV,34.637199,-86.775101,7
2020,8,KBMI,40.477100,-88.915901,7
2020,8,KCID,41.884701,-91.710800,7
2020,12,KPBI,26.683201,-80.095596,7
2019,3,KCMH,39.998001,-82.891899,6
2019,3,KROC,43.118900,-77.672401,6
2019,3,KBDL,41.938900,-72.683197,6
2019,3,KBMI,40.477100,-88.915901,6
2019,3,KRSW,26.536200,-81.755203,6
2019,8,KMHT,42.932598,-71.435699,6
2019,8,KPHF,37.131901,-76.492996,6
2019,10,KTUS,32.115004,-110.938053,6
2019,12,KMHT,42.932598,-71.435699,6
2020,1,KBHM,33.562901,-86.753502,6
2020,3,KRST,43.908298,-92.500000,6
2020,5,KBMI,40.477100,-88.915901,6
2020,7,KPWM,43.646198,-70.309303,6
2020,7,KGSP,34.895699,-82.218903,6
2020,10,KCHA,35.035301,-85.203796,6
2020,10,KCID,41.884701,-91.710800,6
2020,12,KBFI,47.529999,-122.302002,6
2019,1,KGSO,36.097801,-79.937302,6
2019,1,KRSW,26.536200,-81.755203,6
2019,4,KBDL,41.938900,-72.683197,6
2019,4,KGSO,36.097801,-79.937302,6
2019,7,KRSW,26.536200,-81.755203,6
2019,7,KMHT,42.932598,-71.435699,6
2019,7,KMBS,43.532902,-84.079597,6
2019,11,KRFD,42.195400,-89.097198,6
2020,4,KPIT,40.491501,-80.232903,6
2021,1,KSBN,41.708698,-86.317299,6
2021,1,KFSM,35.336601,-94.367401,6
2021,1,KCRP,27.770399,-97.501198,6
2021,1,KTOL,41.586800,-83.807800,6
2019,1,KPIT,40.491501,-80.232903,5
2019,1,KERI,42.083127,-80.173867,5
2019,1,KTUL,36.198399,-95.888100,5
2019,1,KDAB,29.179899,-81.058098,5
2019,4,KRFD,42.195400,-89.097198,5
2019,4,KBLV,38.545200,-89.835197,5
2019,9,KRFD,42.195400,-89.097198,5
2020,4,KERI,42.083127,-80.173867,5
2020,6,KGSO,36.097801,-79.937302,5
2020,9,KTUS,32.115004,-110.938053,5
2020,11,KDAY,39.902401,-84.219398,5
2021,1,KSUX,42.397605,-96.382237,5
2021,1,KDAY,39.902401,-84.219398,5
2021,1,KBLV,38.545200,-89.835197,5
2021,3,KGSO,36.097801,-79.937302,5
2019,2,KSYR,43.111198,-76.106300,5
2019,3,KPIT,40.491501,-80.232903,5
2019,5,KSUS,38.662102,-90.652000,5
2019,6,KMIA,25.793200,-80.290604,5
2019,8,KRSW,26.536200,-81.755203,5
2019,8,KNYL,32.656601,-114.606003,5
2019,10,KPIA,40.664200,-89.693298,5
2019,10,KGSP,34.895699,-82.218903,5
2020,5,KERI,42.083127,-80.173867,5
2020,7,KGSO,36.097801,-79.937302,5
2021,2,KDAB,29.179899,-81.058098,5
2019,2,KBLV,38.545200,-89.835197,4
2019,2,KRFD,42.195400,-89.097198,4
2019,3,KLCK,39.813801,-82.927803,4
2019,3,KRFD,42.195400,-89.097198,4
2019,3,KSPI,39.844101,-89.677902,4
2019,5,KSYR,43.111198,-76.106300,4
2019,8,KRFD,42.195400,-89.097198,4
2019,10,KMGM,32.300598,-86.393997,4
2019,10,KRST,43.908298,-92.500000,4
2020,1,KGSO,36.097801,-79.937302,4
2020,5,KDAY,39.902401,-84.219398,4
2020,5,KMLI,41.448502,-90.507500,4
2020,7,KAVL,35.436199,-82.541801,4
2020,8,KLEX,38.036499,-84.605904,4
2021,2,KCRP,27.770399,-97.501198,4
2021,2,KDAY,39.902401,-84.219398,4
2021,2,KGSO,36.097801,-79.937302,4
2019,1,KSYR,43.111198,-76.106300,4
2019,1,KMHT,42.932598,-71.435699,4
2019,1,KRFD,42.195400,-89.097198,4
2019,4,KAMA,35.219398,-101.706001,4
2019,4,KNYL,32.656601,-114.606003,4
2019,9,KGSO,36.097801,-79.937302,4
2019,9,KCID,41.884701,-91.710800,4
2019,11,KRST,43.908298,-92.500000,4
2019,11,KFAT,36.776199,-119.718002,4
2019,11,KCRP,27.770399,-97.501198,4
2020,2,KPIT,40.491501,-80.232903,4
2020,2,KRST,43.908298,-92.500000,4
2020,9,KCID,41.884701,-91.710800,4
2020,9,KAVL,35.436199,-82.541801,4
2020,11,KCID,41.884701,-91.710800,4
2020,11,KBHM,33.562901,-86.753502,4
2020,11,KSUX,42.397605,-96.382237,4
2019,2,KMSY,29.993401,-90.258003,3
2019,2,KNYL,32.656601,-114.606003,3
2019,2,KTUL,36.198399,-95.888100,3
2019,2,KGSO,36.097801,-79.937302,3
2019,3,KTUL,36.198399,-95.888100,3
2019,3,KROA,37.325500,-79.975403,3
2019,3,KRIC,37.505199,-77.319702,3
2019,3,KBLV,38.545200,-89.835197,3
2019,3,KGSO,36.097801,-79.937302,3
2019,5,KFAT,36.776199,-119.718002,3
2019,5,KNYL,32.656601,-114.606003,3
2019,6,KAFW,32.987598,-97.318802,3
2019,6,KBHM,33.562901,-86.753502,3
2019,8,KBMI,40.477100,-88.915901,3
2019,10,KGSO,36.097801,-79.937302,3
2019,10,KBMI,40.477100,-88.915901,3
2019,10,KFAT,36.776199,-119.718002,3
2019,12,KGSO,36.097801,-79.937302,3
2020,3,KRFD,42.195400,-89.097198,3
2020,3,KBHM,33.562901,-86.753502,3
2020,5,KBFI,47.529999,-122.302002,3
2020,5,KAVL,35.436199,-82.541801,3
2020,5,KPHF,37.131901,-76.492996,3
2020,10,KBHM,33.562901,-86.753502,3
2020,12,KAVL,35.436199,-82.541801,3
2020,12,KFSM,35.336601,-94.367401,3
2020,12,KSUX,42.397605,-96.382237,3
2021,2,KAVL,35.436199,-82.541801,3
2019,1,KMSY,29.993401,-90.258003,3
2019,1,KPHF,37.131901,-76.492996,3
2019,1,KBLV,38.545200,-89.835197,3
2019,1,KROA,37.325500,-79.975403,3
2019,4,KMBS,43.532902,-84.079597,3
2019,7,KBMI,40.477100,-88.915901,3
2019,9,KMGE,33.915401,-84.516296,3
2019,9,KAFW,32.987598,-97.318802,3
2019,9,KMLI,41.448502,-90.507500,3
2019,9,KRSW,26.536200,-81.755203,3
2019,11,KBHM,33.562901,-86.753502,3
2020,2,KBHM,33.562901,-86.753502,3
2020,4,KNYL,32.656601,-114.606003,3
2020,4,KBFI,47.529999,-122.302002,3
2020,6,KERI,42.083127,-80.173867,3
2020,9,KPIA,40.664200,-89.693298,3
2020,11,KADW,38.810799,-76.866997,3
2020,11,KFTW,32.819801,-97.362396,3
2020,11,KCRP,27.770399,-97.501198,3
2021,1,KFTW,32.819801,-97.362396,3
2021,1,KADW,38.810799,-76.866997,3
2019,2,KMHT,42.932598,-71.435699,2
2019,2,KRSW,26.536200,-81.755203,2
2019,3,KDAB,29.179899,-81.058098,2
2019,3,KNYL,32.656601,-114.606003,2
2019,3,KFAT,36.776199,-119.718002,2
2019,3,KMSY,29.993401,-90.258003,2
2019,5,KAFW,32.987598,-97.318802,2
2019,5,KADW,38.810799,-76.866997,2
2019,5,KMGE,33.915401,-84.516296,2
2019,6,KSPI,39.844101,-89.677902,2
2019,6,KMLI,41.448502,-90.507500,2
2019,8,KBHM,33.562901,-86.753502,2
2019,8,KPIA,40.664200,-89.693298,2
2019,10,KMGE,33.915401,-84.516296,2
2019,12,KSBN,41.708698,-86.317299,2
2019,12,KBDL,41.938900,-72.683197,2
2020,1,KDSM,41.534000,-93.663101,2
2020,3,KAVL,35.436199,-82.541801,2
2020,5,KDSM,41.534000,-93.663101,2
2020,5,KGEG,47.619900,-117.533997,2
2020,7,KPIA,40.664200,-89.693298,2
2020,7,KBFI,47.529999,-122.302002,2
2020,7,KCID,41.884701,-91.710800,2
2020,8,KFWA,40.978500,-85.195099,2
2020,8,KPIA,40.664200,-89.693298,2
2020,8,KAVL,35.436199,-82.541801,2
2020,10,KFWA,40.978500,-85.195099,2
2020,10,KCRP,27.770399,-97.501198,2
2020,10,KFTW,32.819801,-97.362396,2
2020,10,KADW,38.810799,-76.866997,2
2020,12,KCID,41.884701,-91.710800,2
2020,12,KFTW,32.819801,-97.362396,2
2020,12,KCRP,27.770399,-97.501198,2
2020,12,KGSO,36.097801,-79.937302,2
2021,2,KJAX,30.494101,-81.687897,2
2021,2,KSUX,42.397605,-96.382237,2
2021,2,KSBN,41.708698,-86.317299,2
2021,2,KLEX,38.036499,-84.605904,2
2021,2,KTLH,30.396500,-84.350304,2
2019,1,KORF,36.894600,-76.201202,2
2019,4,KFAT,36.776199,-119.718002,2
2019,4,KSPI,39.844101,-89.677902,2
2019,7,KPIA,40.664200,-89.693298,2
2019,9,KBHM,33.562901,-86.753502,2
2019,9,KADW,38.810799,-76.866997,2
2019,9,KTLH,30.396500,-84.350304,2
2019,11,KBDL,41.938900,-72.683197,2
2019,11,KADW,38.810799,-76.866997,2
2019,11,KMGM,32.300598,-86.393997,2
2019,11,KAFW,32.987598,-97.318802,2
2020,4,KLCK,39.813801,-82.927803,2
2020,4,KBHM,33.562901,-86.753502,2
2020,4,KPIA,40.664200,-89.693298,2
2020,6,KPIA,40.664200,-89.693298,2
2020,6,KSBN,41.708698,-86.317299,2
2020,6,KBFI,47.529999,-122.302002,2
2020,6,KADW,38.810799,-76.866997,2
2020,6,KFTW,32.819801,-97.362396,2
2020,9,KADW,38.810799,-76.866997,2
2020,11,KAVL,35.436199,-82.541801,2
2020,11,KJLN,37.151798,-94.498299,2
2021,1,KMOB,30.691200,-88.242798,2
2021,1,KCHA,35.035301,-85.203796,2
2021,1,KJAN,32.311199,-90.075897,2
2021,3,KSUX,42.397605,-96.382237,2
2021,3,KCRP,27.770399,-97.501198,2
2019,1,KROC,43.118900,-77.672401,1
2019,1,KSPI,39.844101,-89.677902,1
2019,1,KGEG,47.619900,-117.533997,1
2019,1,KDBQ,42.402000,-90.709503,1
2019,1,KCMH,39.998001,-82.891899,1
2019,4,KPHF,37.131901,-76.492996,1
2019,4,KAFW,32.987598,-97.318802,1
2019,4,KERI,42.083127,-80.173867,1
2019,7,KADW,38.810799,-76.866997,1
2019,7,KMLI,41.448502,-90.507500,1
2019,7,KMGM,32.300598,-86.393997,1
2019,7,KSUS,38.662102,-90.652000,1
2019,7,KDTW,42.212399,-83.353401,1
2019,7,KBHM,33.562901,-86.753502,1
2019,9,KORF,36.894600,-76.201202,1
2019,9,KMHT,42.932598,-71.435699,1
2019,9,KSBN,41.708698,-86.317299,1
2019,9,KDAY,39.902401,-84.219398,1
2019,9,KDSM,41.534000,-93.663101,1
2019,9,KFAT,36.776199,-119.718002,1
2019,9,KMBS,43.532902,-84.079597,1
2019,11,KAVL,35.436199,-82.541801,1
2019,11,KMLI,41.448502,-90.507500,1
2019,11,KGSO,36.097801,-79.937302,1
2019,11,KFSM,35.336601,-94.367401,1
2019,11,KFTW,32.819801,-97.362396,1
2019,11,KCID,41.884701,-91.710800,1
2019,11,KBMI,40.477100,-88.915901,1
2019,11,KMHT,42.932598,-71.435699,1
2020,2,KBDL,41.938900,-72.683197,1
2020,2,KDSM,41.534000,-93.663101,1
2020,2,KTOL,41.586800,-83.807800,1
2020,2,KADW,38.810799,-76.866997,1
2020,2,KAFW,32.987598,-97.318802,1
2020,4,KBMI,40.477100,-88.915901,1
2020,4,KTOL,41.586800,-83.807800,1
2020,4,KPHF,37.131901,-76.492996,1
2020,4,KJAX,30.494101,-81.687897,1
2020,6,KAVL,35.436199,-82.541801,1
2020,6,KBHM,33.562901,-86.753502,1
2020,9,KLIT,34.729401,-92.224297,1
2020,9,KGPT,30.407301,-89.070099,1
2020,9,KMOB,30.691200,-88.242798,1
2020,9,KCRP,27.770399,-97.501198,1
2020,11,KFWA,40.978500,-85.195099,1
2020,11,KMOB,30.691200,-88.242798,1
2020,11,KTLH,30.396500,-84.350304,1
2020,11,KDAB,29.179899,-81.058098,1
2021,1,KLIT,34.729401,-92.224297,1
2021,1,KJLN,37.151798,-94.498299,1
2021,1,KSPI,39.844101,-89.677902,1
2021,1,KPIA,40.664200,-89.693298,1
2021,3,KORF,36.894600,-76.201202,1
2021,3,KGSP,34.895699,-82.218903,1
2021,3,KMEM,35.042400,-89.976700,1
2021,3,KADW,38.810799,-76.866997,1
2021,3,KJAN,32.311199,-90.075897,1
2019,2,KROC,43.118900,-77.672401,1
2019,2,KADW,38.810799,-76.866997,1
2019,2,KBHM,33.562901,-86.753502,1
2019,2,KRST,43.908298,-92.500000,1
2019,2,KORF,36.894600,-76.201202,1
2019,3,KMHT,42.932598,-71.435699,1
2019,3,KRST,43.908298,-92.500000,1
2019,3,KAVL,35.436199,-82.541801,1
2019,5,KBLV,38.545200,-89.835197,1
2019,5,KDTW,42.212399,-83.353401,1
2019,6,KMHT,42.932598,-71.435699,1
2019,6,KADW,38.810799,-76.866997,1
2019,8,KFAT,36.776199,-119.718002,1
2019,8,KMGM,32.300598,-86.393997,1
2019,8,KADW,38.810799,-76.866997,1
2019,8,KAVL,35.436199,-82.541801,1
2019,8,KSBN,41.708698,-86.317299,1
2019,8,KMLI,41.448502,-90.507500,1
2019,10,KTLH,30.396500,-84.350304,1
2019,10,KBHM,33.562901,-86.753502,1
2019,10,KRSW,26.536200,-81.755203,1
2019,10,KAFW,32.987598,-97.318802,1
2019,10,KADW,38.810799,-76.866997,1
2019,10,KAVL,35.436199,-82.541801,1
2019,10,KNYL,32.656601,-114.606003,1
2019,10,KDAY,39.902401,-84.219398,1
2019,12,KMBS,43.532902,-84.079597,1
2019,12,KBHM,33.562901,-86.753502,1
2019,12,KCID,41.884701,-91.710800,1
2019,12,KMGM,32.300598,-86.393997,1
2019,12,KBMI,40.477100,-88.915901,1
2019,12,KAVL,35.436199,-82.541801,1
2019,12,KDSM,41.534000,-93.663101,1
2020,1,KADW,38.810799,-76.866997,1
2020,1,KAFW,32.987598,-97.318802,1
2020,1,KMSY,29.993401,-90.258003,1
2020,1,KRIC,37.505199,-77.319702,1
2020,1,KLIT,34.729401,-92.224297,1
2020,1,KCID,41.884701,-91.710800,1
2020,3,KSAV,32.127602,-81.202103,1
2020,3,KLIT,34.729401,-92.224297,1
2020,3,KBDL,41.938900,-72.683197,1
2020,7,KMEM,35.042400,-89.976700,1
2020,7,KRIC,37.505199,-77.319702,1
2020,7,KCRP,27.770399,-97.501198,1
2020,7,KMGE,33.915401,-84.516296,1
2020,8,KTLH,30.396500,-84.350304,1
2020,8,KGSP,34.895699,-82.218903,1
2020,8,KTUS,32.115004,-110.938053,1
2020,10,KBGR,44.807400,-68.828102,1
2020,10,KSUX,42.397605,-96.382237,1
2020,10,KTLH,30.396500,-84.350304,1
2020,10,KDBQ,42.402000,-90.709503,1
2020,10,KDAY,39.902401,-84.219398,1
2020,12,KFWA,40.978500,-85.195099,1
2020,12,KSPI,39.844101,-89.677902,1
2020,12,KHTS,38.366699,-82.557999,1
2021,2,KMOB,30.691200,-88.242798,1
2021,2,KTOL,41.586800,-83.807800,1
2021,2,KFTW,32.819801,-97.362396,1
