year,month,airline,count
2019,1,SWA,35986
2019,1,AAL,36568
2019,1,DAL,14466
2019,1,FFT,2492
2019,1,AAY,359
2019,1,SCX,661
2019,1,SKW,13050
2019,1,NKS,6029
2019,1,JBU,8117
2019,1,UAL,20602
2019,2,SCX,679
2019,2,SKW,12220
2019,2,NKS,5603
2019,2,DAL,14269
2019,2,AAL,34518
2019,2,FFT,2904
2019,2,AAY,430
2019,2,UAL,20384
2019,2,JBU,7995
2019,2,SWA,37145
2019,3,NKS,4597
2019,3,FFT,2447
2019,3,SCX,630
2019,3,JBU,5758
2019,3,AAY,400
2019,3,DAL,13837
2019,3,UAL,22605
2019,3,AAL,33283
2019,3,SKW,13013
2019,3,SWA,41308
2019,4,JBU,5149
2019,4,NKS,4424
2019,4,FFT,2420
2019,4,AAL,30463
2019,4,UAL,21521
2019,4,DAL,16402
2019,4,AAY,369
2019,4,SCX,822
2019,4,SWA,43608
2019,4,SKW,11339
2019,5,AAY,402
2019,5,FFT,3271
2019,5,NKS,5901
2019,5,SKW,10966
2019,5,SWA,45642
2019,5,AAL,33782
2019,5,DAL,27826
2019,5,UAL,21079
2019,5,SCX,858
2019,5,JBU,6719
2019,6,UAL,20606
2019,6,SCX,1220
2019,6,AAY,448
2019,6,NKS,5917
2019,6,DAL,31844
2019,6,AAL,32275
2019,6,FFT,3191
2019,6,JBU,6670
2019,6,SKW,9944
2019,6,SWA,44094
2019,7,AAY,637
2019,7,UAL,24935
2019,7,DAL,37769
2019,7,NKS,7046
2019,7,AAL,33702
2019,7,SWA,53768
2019,7,JBU,8502
2019,7,SKW,11910
2019,7,FFT,3553
2019,7,SCX,1494
2019,8,UAL,29364
2019,8,DAL,42572
2019,8,AAL,42638
2019,8,SCX,1669
2019,8,FFT,4752
2019,8,NKS,8776
2019,8,JBU,10040
2019,8,SWA,63496
2019,8,SKW,16306
2019,8,AAY,714
2019,9,UAL,26199
2019,9,DAL,31351
2019,9,SCX,1223
2019,9,JBU,10567
2019,9,AAY,540
2019,9,SWA,56009
2019,9,FFT,4230
2019,9,AAL,42288
2019,9,NKS,7779
2019,9,SKW,13885
2019,10,AAL,51175
2019,10,DAL,32159
2019,10,SKW,16104
2019,10,AAY,806
2019,10,SWA,65524
2019,10,JBU,12283
2019,10,UAL,36004
2019,10,FFT,5022
2019,10,NKS,8537
2019,10,SCX,1290
2019,11,AAY,795
2019,11,SKW,15502
2019,11,NKS,8800
2019,11,JBU,12373
2019,11,DAL,32286
2019,11,AAL,50345
2019,11,SWA,62937
2019,11,SCX,1292
2019,11,FFT,4878
2019,11,UAL,34338
2019,12,SCX,1347
2019,12,SWA,64697
2019,12,SKW,17630
2019,12,UAL,32764
2019,12,DAL,43332
2019,12,NKS,8702
2019,12,AAY,868
2019,12,AAL,50819
2019,12,FFT,4500
2019,12,JBU,11848
2020,1,UAL,31508
2020,1,AAL,49057
2020,1,FFT,5222
2020,1,SWA,62539
2020,1,AAY,775
2020,1,NKS,9111
2020,1,SCX,1105
2020,1,JBU,12376
2020,1,SKW,18944
2020,1,DAL,45237
2020,2,SKW,19515
2020,2,AAL,47051
2020,2,JBU,12290
2020,2,NKS,9461
2020,2,DAL,45899
2020,2,SWA,61301
2020,2,SCX,1112
2020,2,FFT,5133
2020,2,UAL,32402
2020,2,AAY,808
2020,3,SWA,56018
2020,3,FFT,4377
2020,3,DAL,38118
2020,3,NKS,8903
2020,3,SCX,966
2020,3,JBU,11204
2020,3,UAL,28467
2020,3,SKW,19091
2020,3,AAL,43027
2020,3,AAY,695
2020,4,AAL,17269
2020,4,DAL,11505
2020,4,JBU,2286
2020,4,NKS,2593
2020,4,FFT,658
2020,4,AAY,65
2020,4,SKW,8394
2020,4,SWA,27099
2020,4,UAL,6815
2020,4,SCX,144
2020,5,JBU,1474
2020,5,DAL,10304
2020,5,SCX,316
2020,5,SKW,7760
2020,5,FFT,1152
2020,5,AAY,562
2020,5,AAL,15739
2020,5,UAL,5121
2020,5,NKS,739
2020,5,SWA,26205
2020,6,JBU,3126
2020,6,AAY,1475
2020,6,SWA,38557
2020,6,UAL,4250
2020,6,AAL,20532
2020,6,FFT,2072
2020,6,DAL,12822
2020,6,SKW,8119
2020,6,SCX,665
2020,6,NKS,2379
2020,7,AAY,1627
2020,7,SKW,12033
2020,7,AAL,33050
2020,7,NKS,8168
2020,7,JBU,5763
2020,7,SWA,49858
2020,7,FFT,3567
2020,7,DAL,21441
2020,7,UAL,8932
2020,7,SCX,1123
2020,8,SCX,998
2020,8,JBU,4788
2020,8,UAL,13702
2020,8,AAL,29262
2020,8,AAY,1341
2020,8,SKW,14950
2020,8,DAL,27232
2020,8,SWA,53665
2020,8,NKS,6561
2020,8,FFT,3666
2020,9,AAY,808
2020,9,AAL,29685
2020,9,SWA,40877
2020,9,JBU,4135
2020,9,SKW,14301
2020,9,SCX,902
2020,9,NKS,4277
2020,9,FFT,3910
2020,9,UAL,11100
2020,9,DAL,27312
2020,10,SCX,1199
2020,10,UAL,14739
2020,10,NKS,5250
2020,10,AAY,1133
2020,10,SWA,40749
2020,10,DAL,28707
2020,10,AAL,31115
2020,10,JBU,5569
2020,10,SKW,15993
2020,10,FFT,4368
2020,11,AAL,28634
2020,11,UAL,14851
2020,11,SCX,1239
2020,11,AAY,927
2020,11,FFT,4061
2020,11,JBU,6180
2020,11,NKS,6765
2020,11,DAL,29443
2020,11,SWA,42913
2020,11,SKW,16862
2020,12,UAL,15196
2020,12,SKW,19988
2020,12,AAY,888
2020,12,NKS,6991
2020,12,AAL,28474
2020,12,SCX,1121
2020,12,DAL,34027
2020,12,JBU,5914
2020,12,SWA,39305
2020,12,FFT,4025
2021,1,UAL,13792
2021,1,SKW,19263
2021,1,DAL,33706
2021,1,FFT,3738
2021,1,AAL,27919
2021,1,SCX,978
2021,1,NKS,6709
2021,1,SWA,37932
2021,1,JBU,5131
2021,1,AAY,718
2021,2,JBU,6207
2021,2,UAL,12814
2021,2,AAY,977
2021,2,SCX,1182
2021,2,SKW,18008
2021,2,SWA,33004
2021,2,FFT,4325
2021,2,NKS,6232
2021,2,AAL,24303
2021,2,DAL,31342
2021,3,DAL,38864
2021,3,UAL,16183
2021,3,SWA,51805
2021,3,SCX,1469
2021,3,AAY,1836
2021,3,AAL,34057
2021,3,FFT,6860
2021,3,JBU,8732
2021,3,NKS,8692
2021,3,SKW,21983
