year,month,week,airline,count
2020,2,7,DAL,11103
2020,2,7,SCX,287
2020,2,7,UAL,7615
2020,2,7,SKW,4657
2020,2,7,NKS,2246
2020,2,7,SWA,14803
2020,2,7,FFT,1266
2020,2,8,UAL,8144
2020,2,8,SCX,272
2020,2,8,NKS,2407
2020,2,8,AAL,11875
2020,2,8,SWA,15121
2020,2,8,AAY,212
2020,2,8,SKW,4784
2020,2,8,FFT,1244
2020,2,8,DAL,10976
2020,2,8,JBU,3030
2020,2,9,JBU,2544
2020,2,9,AAL,10029
2020,2,9,NKS,1923
2020,2,9,SKW,4287
2020,2,9,FFT,976
2020,2,9,SCX,215
2020,2,9,AAY,186
2020,2,9,DAL,9879
2020,2,9,UAL,6944
2020,2,9,SWA,12704
2020,3,9,FFT,169
2020,3,9,DAL,1308
2020,3,9,UAL,1001
2020,3,9,AAL,1568
2020,3,9,NKS,313
2020,3,9,SWA,1723
2020,3,9,AAY,31
2020,3,9,SCX,41
2020,3,9,SKW,600
2020,3,9,JBU,404
2020,3,10,AAL,11788
2020,3,10,SCX,281
2020,3,10,UAL,8085
2020,3,10,DAL,11308
2020,3,10,SWA,14827
2020,3,10,JBU,3024
2020,3,10,AAY,213
2020,3,10,SKW,4989
2020,3,10,FFT,1133
2020,3,10,NKS,2217
2020,3,11,FFT,1306
2020,3,11,UAL,8514
2020,3,11,JBU,3119
2020,3,11,SKW,4794
2020,3,11,SWA,15545
2020,3,11,SCX,281
2020,3,11,AAL,11960
2020,3,11,AAY,238
2020,3,11,DAL,11130
2020,3,11,NKS,2215
2020,3,12,UAL,6961
2020,3,12,SWA,11952
2020,3,12,SKW,4398
2020,3,12,SCX,212
2020,3,12,NKS,1894
2020,3,12,FFT,1094
2020,3,12,AAL,10306
2020,3,12,JBU,2872
2020,3,12,AAY,155
2020,3,12,DAL,8601
2020,3,13,NKS,1728
2020,3,13,UAL,3121
2020,3,13,AAL,5964
2020,3,13,DAL,4602
2020,3,13,FFT,640
2020,3,13,SCX,130
2020,3,13,JBU,1543
2020,3,13,SWA,9656
2020,3,13,AAY,55
2020,3,13,SKW,3390
2020,3,14,AAY,3
2020,3,14,FFT,35
2020,3,14,SKW,920
2020,3,14,UAL,785
2020,3,14,SWA,2315
2020,3,14,DAL,1169
2020,3,14,AAL,1441
2020,3,14,JBU,242
2020,3,14,SCX,21
2020,3,14,NKS,536
2020,4,14,SKW,1573
2020,4,14,JBU,496
2020,4,14,SCX,31
2020,4,14,UAL,1031
2020,4,14,DAL,2043
2020,4,14,FFT,95
2020,4,14,NKS,1261
2020,4,14,AAL,4411
2020,4,14,SWA,5815
2020,4,14,AAY,16
2020,4,15,SKW,2082
2020,4,15,JBU,678
2020,4,15,UAL,2306
2020,4,15,SWA,7151
2020,4,15,FFT,236
2020,4,15,AAL,4331
2020,4,15,NKS,685
2020,4,15,AAY,12
2020,4,15,DAL,3035
2020,4,15,SCX,21
2020,4,16,FFT,138
2020,4,16,DAL,2544
2020,4,16,UAL,1590
2020,4,16,NKS,257
2020,4,16,SKW,1781
2020,4,16,JBU,465
2020,4,16,AAY,11
2020,4,16,SWA,5994
2020,4,16,AAL,3686
2020,4,16,SCX,31
2020,4,17,DAL,2488
2020,4,17,SCX,36
2020,4,17,JBU,389
2020,4,17,NKS,240
2020,4,17,UAL,1153
2020,4,17,AAY,13
2020,4,17,FFT,141
2020,4,17,AAL,3027
2020,4,17,SKW,1890
2020,4,17,SWA,5090
2020,4,18,FFT,48
2020,4,18,AAL,1814
2020,4,18,SWA,3049
2020,4,18,SKW,1068
2020,4,18,DAL,1395
2020,4,18,AAY,13
2020,4,18,SCX,25
2020,4,18,JBU,258
2020,4,18,NKS,150
2020,4,18,UAL,735
2020,5,18,NKS,102
2020,5,18,SCX,20
2020,5,18,AAL,1731
2020,5,18,AAY,18
2020,5,18,JBU,170
2020,5,18,UAL,661
2020,5,18,SWA,2357
2020,5,18,FFT,79
2020,5,18,SKW,725
2020,5,18,DAL,1040
2020,5,19,FFT,225
2020,5,19,SCX,43
2020,5,19,UAL,1181
2020,5,19,JBU,365
2020,5,19,SWA,5747
2020,5,19,DAL,2231
2020,5,19,AAL,3573
2020,5,19,NKS,168
2020,5,19,AAY,61
2020,5,19,SKW,1628
2020,5,20,DAL,2357
2020,5,20,SWA,5870
2020,5,20,JBU,313
2020,5,20,NKS,169
2020,5,20,SCX,59
2020,5,20,UAL,1146
2020,5,20,AAY,124
2020,5,20,SKW,1798
2020,5,20,AAL,3371
2020,5,20,FFT,242
2020,5,21,DAL,2396
2020,5,21,AAY,159
2020,5,21,JBU,294
2020,5,21,SWA,6156
2020,5,21,SCX,99
2020,5,21,UAL,1073
2020,5,21,NKS,150
2020,5,21,AAL,3386
2020,5,21,FFT,277
2020,5,21,SKW,1799
2020,5,22,SKW,1810
2020,5,22,FFT,329
2020,5,22,DAL,2280
2020,5,22,SCX,95
2020,5,22,UAL,1060
2020,5,22,AAY,200
2020,5,22,SWA,6075
2020,5,22,NKS,150
2020,5,22,JBU,332
2020,5,22,AAL,3678
2020,6,23,SKW,1782
2020,6,23,JBU,615
2020,6,23,FFT,331
2020,6,23,AAY,328
2020,6,23,DAL,2762
2020,6,23,SWA,6546
2020,6,23,SCX,114
2020,6,23,AAL,4280
2020,6,23,NKS,211
2020,6,23,UAL,975
2020,6,24,NKS,487
2020,6,24,JBU,718
2020,6,24,SKW,1832
2020,6,24,SWA,8615
2020,6,24,SCX,126
2020,6,24,FFT,408
2020,6,24,DAL,2930
2020,6,24,AAY,343
2020,6,24,UAL,969
2020,6,24,AAL,4948
2020,6,25,JBU,776
2020,6,25,SWA,9532
2020,6,25,AAL,4915
2020,6,25,NKS,636
2020,6,25,DAL,2969
2020,6,25,FFT,508
2020,6,25,SCX,161
2020,6,25,AAY,357
2020,6,25,UAL,1025
2020,6,25,SKW,1921
2020,6,26,AAY,348
2020,6,26,JBU,782
2020,6,26,SCX,204
2020,6,26,DAL,3198
2020,6,26,SWA,10621
2020,6,26,AAL,4964
2020,6,26,UAL,982
2020,6,26,NKS,814
2020,6,26,FFT,623
2020,6,26,SKW,1989
2020,6,27,SCX,60
2020,6,27,NKS,231
2020,6,27,FFT,202
2020,6,27,SWA,3243
2020,6,27,AAL,1425
2020,6,27,DAL,963
2020,6,27,UAL,299
2020,6,27,AAY,99
2020,6,27,SKW,595
2020,6,27,JBU,235
2020,7,27,DAL,3290
2020,7,27,UAL,814
2020,7,27,SCX,218
2020,7,27,AAL,3606
2020,7,27,SKW,1662
2020,7,27,AAY,300
2020,7,27,NKS,1239
2020,7,27,SWA,7553
2020,7,27,FFT,498
2020,7,27,JBU,893
2020,7,28,AAL,7603
2020,7,28,DAL,4890
2020,7,28,JBU,1350
2020,7,28,SCX,293
2020,7,28,FFT,868
2020,7,28,SKW,2845
2020,7,28,AAY,399
2020,7,28,SWA,11277
2020,7,28,NKS,1878
2020,7,28,UAL,2126
2020,7,29,AAL,8306
2020,7,29,JBU,1292
2020,7,29,SCX,273
2020,7,29,UAL,2133
2020,7,29,SKW,2925
2020,7,29,NKS,1815
2020,7,29,SWA,11529
2020,7,29,FFT,785
2020,7,29,DAL,4988
2020,7,29,AAY,370
2020,7,30,FFT,879
2020,7,30,UAL,2239
2020,7,30,AAY,333
2020,7,30,SCX,225
2020,7,30,JBU,1346
2020,7,30,DAL,5041
2020,7,30,NKS,1910
2020,7,30,SKW,2724
2020,7,30,SWA,11565
2020,7,30,AAL,8275
2020,7,31,UAL,1620
2020,7,31,SCX,114
2020,7,31,AAL,5260
2020,7,31,SWA,7934
2020,7,31,FFT,537
2020,7,31,AAY,225
2020,7,31,JBU,882
2020,7,31,DAL,3232
2020,7,31,SKW,1877
2020,7,31,NKS,1326
2020,8,31,UAL,786
2020,8,31,SCX,64
2020,8,31,FFT,268
2020,8,31,SWA,3269
2020,8,31,SKW,932
2020,8,31,JBU,403
2020,8,31,AAL,2335
2020,8,31,DAL,1803
2020,8,31,AAY,124
2020,8,31,NKS,614
2020,8,32,SWA,11739
2020,8,32,SCX,198
2020,8,32,NKS,1694
2020,8,32,DAL,6308
2020,8,32,UAL,3542
2020,8,32,SKW,3554
2020,8,32,AAY,368
2020,8,32,AAL,6274
2020,8,32,FFT,781
2020,8,32,JBU,1256
2020,8,33,SKW,3265
2020,8,33,AAL,6070
2020,8,33,NKS,1322
2020,8,33,FFT,831
2020,8,33,DAL,6028
2020,8,33,SCX,231
2020,8,33,JBU,984
2020,8,33,AAY,358
2020,8,33,UAL,3008
2020,8,33,SWA,12080
2020,8,34,SCX,219
2020,8,34,NKS,1352
2020,8,34,SKW,3334
2020,8,34,UAL,2922
2020,8,34,AAL,6698
2020,8,34,JBU,1003
2020,8,34,FFT,818
2020,8,34,SWA,12319
2020,8,34,AAY,249
2020,8,34,DAL,6009
2020,8,35,FFT,818
2020,8,35,JBU,989
2020,8,35,SWA,12355
2020,8,35,DAL,6163
2020,8,35,AAL,6758
2020,8,35,SKW,3381
2020,8,35,AAY,201
2020,8,35,UAL,3024
2020,8,35,SCX,243
2020,8,35,NKS,1360
2020,8,36,AAY,41
2020,8,36,SWA,1903
2020,8,36,DAL,921
2020,8,36,NKS,219
2020,8,36,JBU,153
2020,8,36,SCX,43
2020,8,36,SKW,484
2020,8,36,FFT,150
2020,8,36,UAL,420
2020,8,36,AAL,1127
2020,9,36,AAL,6095
2020,9,36,DAL,5421
2020,9,36,AAY,168
2020,9,36,UAL,2176
2020,9,36,SWA,10331
2020,9,36,NKS,1152
2020,9,36,SKW,2797
2020,9,36,JBU,810
2020,9,36,SCX,193
2020,9,36,FFT,715
2020,9,37,SKW,3307
2020,9,37,NKS,1047
2020,9,37,SCX,226
2020,9,37,SWA,9019
2020,9,37,FFT,954
2020,9,37,UAL,2610
2020,9,37,AAL,6900
2020,9,37,AAY,209
2020,9,37,DAL,6266
2020,9,37,JBU,981
2020,9,38,FFT,937
2020,9,38,JBU,976
2020,9,38,AAL,6903
2020,9,38,SCX,186
2020,9,38,DAL,6399
2020,9,38,SWA,8795
2020,9,38,AAY,175
2020,9,38,NKS,852
2020,9,38,SKW,3362
2020,9,38,UAL,2605
2020,9,39,FFT,928
2020,9,39,AAL,6874
2020,9,39,SKW,3445
2020,9,39,DAL,6537
2020,9,39,JBU,987
2020,9,39,SWA,8843
2020,9,39,NKS,895
2020,9,39,SCX,214
2020,9,39,UAL,2588
2020,9,39,AAY,205
2020,9,40,UAL,1121
2020,9,40,DAL,2689
2020,9,40,JBU,381
2020,9,40,FFT,376
2020,9,40,AAY,51
2020,9,40,NKS,331
2020,9,40,SCX,83
2020,9,40,SKW,1390
2020,9,40,AAL,2913
2020,9,40,SWA,3889
2020,10,40,NKS,591
2020,10,40,SCX,151
2020,10,40,SWA,5050
2020,10,40,SKW,1981
2020,10,40,UAL,1867
2020,10,40,AAL,4076
2020,10,40,JBU,765
2020,10,40,FFT,557
2020,10,40,DAL,3916
2020,10,40,AAY,166
2020,10,41,SKW,3565
2020,10,41,UAL,3315
2020,10,41,SWA,9550
2020,10,41,NKS,1103
2020,10,41,DAL,6703
2020,10,41,AAY,262
2020,10,41,FFT,947
2020,10,41,AAL,6887
2020,10,41,JBU,1327
2020,10,41,SCX,270
2020,10,42,AAL,7081
2020,10,42,SCX,287
2020,10,42,SWA,9452
2020,10,42,UAL,3278
2020,10,42,AAY,267
2020,10,42,SKW,3629
2020,10,42,FFT,959
2020,10,42,JBU,1287
2020,10,42,NKS,1280
2020,10,42,DAL,6777
2020,10,43,SCX,258
2020,10,43,AAY,267
2020,10,43,UAL,3407
2020,10,43,AAL,7137
2020,10,43,DAL,6525
2020,10,43,SWA,9225
2020,10,43,JBU,1212
2020,10,43,NKS,1251
2020,10,43,SKW,3740
2020,10,43,FFT,1040
2020,10,44,AAL,5934
2020,10,44,DAL,4786
2020,10,44,UAL,2872
2020,10,44,SCX,233
2020,10,44,NKS,1025
2020,10,44,AAY,171
2020,10,44,JBU,978
2020,10,44,SKW,3078
2020,10,44,SWA,7472
2020,10,44,FFT,865
2020,11,44,AAL,694
2020,11,44,FFT,150
2020,11,44,AAY,33
2020,11,44,DAL,678
2020,11,44,JBU,185
2020,11,44,SKW,464
2020,11,44,SWA,1019
2020,11,44,SCX,47
2020,11,44,UAL,481
2020,11,44,NKS,162
2020,11,45,AAY,207
2020,11,45,NKS,1284
2020,11,45,SKW,3786
2020,11,45,SWA,9509
2020,11,45,FFT,906
2020,11,45,SCX,292
2020,11,45,DAL,5868
2020,11,45,AAL,6986
2020,11,45,UAL,3495
2020,11,45,JBU,1246
2020,11,46,DAL,7081
2020,11,46,SCX,242
2020,11,46,NKS,1332
2020,11,46,AAY,191
2020,11,46,UAL,3400
2020,11,46,JBU,1201
2020,11,46,FFT,826
2020,11,46,SKW,3975
2020,11,46,AAL,6931
2020,11,46,SWA,9463
2020,11,47,FFT,945
2020,11,47,AAY,200
2020,11,47,SKW,4153
2020,11,47,DAL,7506
2020,11,47,SCX,249
2020,11,47,AAL,6879
2020,11,47,JBU,1491
2020,11,47,SWA,9977
2020,11,47,NKS,1721
2020,11,47,UAL,3456
2020,11,48,DAL,7209
2020,11,48,FFT,1048
2020,11,48,JBU,1768
2020,11,48,SKW,3899
2020,11,48,UAL,3448
2020,11,48,AAY,260
2020,11,48,AAL,6100
2020,11,48,SCX,340
2020,11,48,SWA,11402
2020,11,48,NKS,1997
2020,11,49,SCX,69
2020,11,49,AAL,1044
2020,11,49,DAL,1101
2020,11,49,NKS,269
2020,11,49,FFT,186
2020,11,49,SWA,1543
2020,11,49,UAL,571
2020,11,49,SKW,585
2020,11,49,JBU,289
2020,11,49,AAY,36
2020,12,49,UAL,2845
2020,12,49,AAL,5712
2020,12,49,JBU,1160
2020,12,49,AAY,129
2020,12,49,DAL,6610
2020,12,49,SKW,3530
2020,12,49,SCX,177
2020,12,49,NKS,1230
2020,12,49,SWA,7119
2020,12,49,FFT,667
2020,12,50,FFT,763
2020,12,50,SWA,7408
2020,12,50,UAL,3156
2020,12,50,NKS,1159
2020,12,50,AAY,151
2020,12,50,JBU,1080
2020,12,50,AAL,6413
2020,12,50,SKW,4406
2020,12,50,DAL,7975
2020,12,50,SCX,182
2020,12,51,DAL,7949
2020,12,51,SWA,8861
2020,12,51,UAL,3278
2020,12,51,AAL,6361
2020,12,51,JBU,1240
2020,12,51,NKS,1580
2020,12,51,SKW,4559
2020,12,51,FFT,864
2020,12,51,AAY,181
2020,12,51,SCX,255
2020,12,52,SWA,9972
2020,12,52,FFT,1076
2020,12,52,JBU,1494
2020,12,52,AAL,6135
2020,12,52,AAY,251
2020,12,52,DAL,6889
2020,12,52,SCX,311
2020,12,52,NKS,1895
2020,12,52,SKW,4618
2020,12,52,UAL,3662
2020,12,53,FFT,655
2020,12,53,NKS,1127
2020,12,53,SCX,196
2020,12,53,SWA,5945
2020,12,53,AAL,3853
2020,12,53,UAL,2255
2020,12,53,JBU,940
2020,12,53,AAY,176
2020,12,53,DAL,4604
2020,12,53,SKW,2875
2021,1,1,NKS,1388
2021,1,1,AAY,134
2021,1,1,SCX,202
2021,1,1,JBU,1154
2021,1,1,SWA,8628
2021,1,1,UAL,3053
2021,1,1,SKW,4367
2021,1,1,AAL,6067
2021,1,1,DAL,7368
2021,1,1,FFT,755
2021,1,2,NKS,1466
2021,1,2,JBU,1087
2021,1,2,FFT,804
2021,1,2,SWA,8299
2021,1,2,SCX,208
2021,1,2,AAL,6426
2021,1,2,DAL,7800
2021,1,2,UAL,3117
2021,1,2,AAY,167
2021,1,2,SKW,4442
2021,1,3,SCX,214
2021,1,3,UAL,3119
2021,1,3,AAL,6380
2021,1,3,SKW,4413
2021,1,3,FFT,888
2021,1,3,SWA,8553
2021,1,3,DAL,7789
2021,1,3,JBU,1146
2021,1,3,NKS,1522
2021,1,3,AAY,159
2021,1,4,AAY,162
2021,1,4,UAL,3006
2021,1,4,SCX,219
2021,1,4,JBU,1112
2021,1,4,AAL,6467
2021,1,4,NKS,1521
2021,1,4,DAL,7755
2021,1,4,SWA,8346
2021,1,4,SKW,4239
2021,1,4,FFT,880
2021,1,53,SCX,135
2021,1,53,AAY,96
2021,1,53,NKS,812
2021,1,53,UAL,1497
2021,1,53,JBU,632
2021,1,53,DAL,2994
2021,1,53,SKW,1802
2021,1,53,SWA,4106
2021,1,53,AAL,2579
2021,1,53,FFT,411
2021,2,5,AAL,6357
2021,2,5,DAL,7732
2021,2,5,JBU,940
2021,2,5,AAY,168
2021,2,5,FFT,902
2021,2,5,NKS,1521
2021,2,5,SCX,267
2021,2,5,SWA,8225
2021,2,5,UAL,2930
2021,2,5,SKW,4472
2021,2,6,DAL,7848
2021,2,6,AAY,245
2021,2,6,AAL,6372
2021,2,6,FFT,1120
2021,2,6,NKS,1567
2021,2,6,SWA,8282
2021,2,6,JBU,1544
2021,2,6,SCX,307
2021,2,6,SKW,4493
2021,2,6,UAL,3176
2021,2,7,DAL,7623
2021,2,7,SKW,4300
2021,2,7,AAY,274
2021,2,7,SWA,7462
2021,2,7,NKS,1511
2021,2,7,SCX,297
2021,2,7,AAL,5156
2021,2,7,UAL,3247
2021,2,7,FFT,1199
2021,2,7,JBU,1879
2021,2,8,DAL,8139
2021,2,8,FFT,1104
2021,2,8,SWA,9035
2021,2,8,UAL,3461
2021,2,8,JBU,1844
2021,2,8,AAY,290
2021,2,8,NKS,1633
2021,2,8,AAL,6418
2021,2,8,SKW,4743
2021,2,8,SCX,311
2021,3,9,AAL,7143
2021,3,9,SWA,9104
2021,3,9,JBU,1875
2021,3,9,UAL,3619
2021,3,9,AAY,328
2021,3,9,NKS,1642
2021,3,9,DAL,8754
2021,3,9,SKW,4936
2021,3,9,FFT,1136
2021,3,9,SCX,321
2021,3,10,SCX,296
2021,3,10,SKW,4497
2021,3,10,JBU,1718
2021,3,10,AAY,355
2021,3,10,SWA,9999
2021,3,10,FFT,1387
2021,3,10,NKS,1659
2021,3,10,UAL,3274
2021,3,10,DAL,7945
2021,3,10,AAL,7023
2021,3,11,SKW,4904
2021,3,11,AAY,496
2021,3,11,SCX,347
2021,3,11,UAL,3729
2021,3,11,DAL,8855
2021,3,11,AAL,7995
2021,3,11,SWA,12867
2021,3,11,NKS,2180
2021,3,11,JBU,2006
2021,3,11,FFT,1697
2021,3,12,DAL,9293
2021,3,12,JBU,2183
2021,3,12,FFT,1856
2021,3,12,UAL,3976
2021,3,12,AAL,8297
2021,3,12,NKS,2255
2021,3,12,SKW,5341
2021,3,12,SWA,13877
2021,3,12,SCX,367
2021,3,12,AAY,478
2021,3,13,AAY,179
2021,3,13,UAL,1585
2021,3,13,SKW,2305
2021,3,13,NKS,956
2021,3,13,DAL,4017
2021,3,13,FFT,784
2021,3,13,JBU,950
2021,3,13,SCX,138
2021,3,13,SWA,5958
2021,3,13,AAL,3599
